customer_city,payment_value
abadia dos dourados,413.5
abadiania,1025.52
abaete,1792.58
abaetetuba,4672.2699999999995
abaiara,332.15
abaira,203.0
abare,224.73
abatia,220.19
abdon batista,156.7
abelardo luz,797.5799999999999
abrantes,200.35
abre campo,367.29
abreu e lima,2871.92
acaiaca,207.9
acailandia,1233.48
acajutiba,50.95
acarau,1639.94
acari,412.43
acegua,282.39
acopiara,901.67
acreuna,1306.45
acu,553.4499999999999
acucena,54.11
adamantina,6108.5
adhemar de barros,166.29
adolfo,441.59000000000003
adrianopolis,89.17
adustina,102.27
afogados da ingazeira,1596.3899999999999
afonso claudio,1767.92
afranio,448.03999999999996
agisse,56.37
agrestina,2066.34
agrolandia,60.91
agronomica,281.5
agua boa,3358.86
agua branca,661.1
agua clara,259.16999999999996
agua comprida,140.65
agua doce,336.05
agua doce do norte,463.52
agua fria de goias,167.81
agua limpa,416.8
agua nova,77.67
agua preta,147.34
agua santa,227.59
aguai,2370.7999999999997
aguas belas,1041.4
aguas claras,116.96
aguas da prata,1257.57
aguas de lindoia,3758.36
aguas de santa barbara,202.03
aguas de sao pedro,304.03
aguas formosas,1580.57
aguas frias,318.98
aguas lindas de goias,2788.8
aguas mornas,104.52
aguas vermelhas,692.89
agudo,32.1
agudos,1508.95
aguia branca,31.13
aimores,1166.62
aiuaba,147.38
aiuruoca,365.03000000000003
ajapi,121.34
ajuricaba,245.37
alagoa,93.98
alagoa grande,178.52
alagoa nova,164.29
alagoinha,339.52000000000004
alagoinhas,7428.33
alambari,228.94
alcantara,464.86
alcinopolis,952.35
alcobaca,1481.8999999999999
alegre,3265.01
alegrete,5296.24
alegrete do piaui,173.88
alegria,58.28
alem paraiba,3548.32
alexandra,51.31
alexandria,221.92
alexandrita,130.0
alexania,568.25
alfenas,6539.45
alfredo chaves,1052.61
alfredo marcondes,169.23
alfredo vasconcelos,616.74
alfredo wagner,844.67
alhandra,1307.91
alianca,89.93
alianca do tocantins,264.0
almas,113.56
almenara,3212.33
almino afonso,470.01
almirante tamandare,5041.83
almirante tamandare do sul,65.0
alpercata,260.77
alpestre,136.98
alpinopolis,969.45
alta floresta,4133.89
alta floresta d'oeste,805.5
altamira,6399.82
altamira do parana,307.11
altaneira,496.26
alterosa,308.64
altinho,50.94
altinopolis,1506.04
alto alegre,366.40999999999997
alto alegre do iguacu,227.25
alto alegre do maranhao,123.32
alto alegre do pindare,259.56
alto araguaia,1228.13
alto boa vista,581.99
alto caparao,522.0799999999999
alto do rodrigues,3346.7000000000003
alto garcas,340.06
alto horizonte,285.15
alto jequitiba,275.43
alto paraiso,1333.91
alto paraiso de goias,1963.35
alto parana,451.84
alto parnaiba,948.0999999999999
alto piquiri,432.5
alto rio doce,278.55
alto rio novo,327.23
alto santo,801.01
alto sao joao,73.25
alto taquari,821.17
altonia,557.1800000000001
altos,1560.87
aluminio,1500.64
alvarenga,245.10999999999999
alvares florence,227.23
alvares machado,4227.42
alvaro de carvalho,399.0
alvinopolis,1020.96
alvorada,9323.06
alvorada d'oeste,430.1
alvorada do gurgueia,87.85
alvorada do norte,221.72
amambai,890.69
amanari,419.39
amapa do maranhao,50.05
amapora,180.65
amaraji,521.89
amarante,953.8399999999999
amargosa,71.81
amelia rodrigues,430.02000000000004
america dourada,217.92
americana,28142.82
americano do brasil,346.28999999999996
americo brasiliense,2688.89
americo de campos,293.36
ametista do sul,275.51
amontada,81.57
amparo,12606.72
amparo da serra,66.06
ampere,1788.04
anadia,462.59999999999997
anage,97.38
analandia,575.7
ananas,122.76
ananindeua,20777.66
anapolis,20029.82
anastacio,153.35
anaurilandia,86.24
anchieta,2745.38
andarai,109.5
andira,1688.5900000000001
andorinha,797.61
andradas,4595.969999999999
andradina,7089.02
andre da rocha,146.13
andrelandia,169.06
andrequice,215.14
angatuba,983.03
angelica,76.86
angelina,142.05
angelo frechiani,43.6
angical,293.5
angical do piaui,80.92
angicos,101.77
angra dos reis,21421.33
anguera,144.99
angulo,394.06
angustura,166.29
anhandui,83.23
anhembi,120.09
anhumas,72.42
anicuns,809.19
anita garibaldi,385.93
anitapolis,642.38
anta,291.53
anta gorda,655.25
antonina,2285.4
antonina do norte,130.58
antonio cardoso,439.92
antonio carlos,294.15
antonio goncalves,51.69
antonio martins,97.67
antonio pereira,122.32
antonio prado,667.5699999999999
antonio prado de minas,334.21
antunes,135.39
aparecida,4208.91
aparecida d'oeste,31.75
aparecida de goiania,16558.56
aparecida de monte alto,199.26
aparecida de sao manuel,256.78999999999996
aparecida do rio negro,172.58
aparecida do taboado,2768.61
aperibe,1835.91
apiaca,534.4200000000001
apiai,714.94
apiuna,1484.8
apodi,492.07
apora,65.7
apore,197.38
apuarema,204.38
apucarana,8112.8
apuiares,421.56
aquidaba,113.55
aquidauana,154.75
aquiraz,398.85
aracaju,42347.44
aracariguama,751.61
aracati,3413.0
aracatu,95.76
aracatuba,19261.27
arace,491.18
araci,358.24
aracitaba,156.74
aracoiaba,713.15
aracoiaba da serra,1701.76
aracruz,5102.98
aracuai,1588.78
aragarcas,247.6
aragoiania,112.9
araguacu,162.86
araguaia,67.23
araguaina,8946.119999999999
araguana,224.07
araguapaz,160.89
araguari,12048.94
araguatins,859.9000000000001
aramari,222.56
arame,64.14
aramina,111.61
arandu,332.64
arantina,204.41
arapei,353.71
arapiraca,10150.03
arapoema,98.57
araponga,305.13
arapongas,7152.49
arapora,1253.37
arapoti,1280.91
arapua,112.77
araputanga,645.25
araquari,1285.3600000000001
arara,137.14
ararangua,2786.74
araraquara,22649.93
araras,15010.42
arari,828.79
ararica,252.0
araripe,155.0
araripina,1538.05
araruama,18836.77
araruna,714.92
arataca,865.78
aratiba,106.49
aratuba,429.74
araucaria,6255.87
araujos,2711.2200000000003
araxa,15041.85
arceburgo,1160.83
arcos,5989.36
arcoverde,677.4
areado,1360.55
areal,1364.63
arealva,236.92000000000002
areia,233.46
areia branca,312.99
areia branca dos assis,569.43
areial,194.82
areias,568.63
areiopolis,944.24
arembepe,494.05999999999995
arenapolis,396.46000000000004
arenopolis,128.9
aribice,76.15
arinos,959.8199999999999
aripuana,1348.3799999999999
ariquemes,4969.64
ariranha,647.27
armacao dos buzios,5579.36
armazem,289.35
arneiroz,462.53
aroeiras,167.48
arraial d ajuda,90.7
arraial d'ajuda,739.08
arraial do cabo,6329.66
arraias,254.23000000000002
arroio do meio,1608.08
arroio do sal,1442.1999999999998
arroio do tigre,319.0
arroio dos ratos,1226.52
arroio grande,457.84000000000003
arroio trinta,185.84
arrozal,912.81
artur nogueira,6723.88
aruana,180.31
aruja,8699.66
arvoredo,49.4
arvorezinha,328.79
ascurra,414.25
assai,1019.8
assare,118.26
assis,13819.31
assis chateaubriand,1426.3
assuncao,132.69
astolfo dutra,1509.69
astorga,556.28
atalaia,137.65
atalanta,351.0
ataleia,200.69
atibaia,23180.88
atilio vivacqua,107.78
augustinopolis,144.89
augusto correa,440.0
augusto pestana,143.95
aurea,451.5
auriflama,2029.77
aurilandia,176.2
aurora,870.17
aurora do para,115.46
avanhandava,905.33
avare,9713.47
avelar,824.24
avelino lopes,142.72
azurita,220.85000000000002
bacabal,3883.5
bacaxa,72.51
bacuri,444.21000000000004
bady bassitt,615.24
baependi,1587.39
bage,10286.98
baianopolis,493.28
baixa grande,66.24
baixa grande do ribeiro,213.47
baixo guandu,1617.17
balbinos,69.29
baldim,699.0400000000001
balneario arroio do silva,450.66999999999996
balneario barra do sul,482.62
balneario camboriu,18971.079999999998
balneario gaivota,329.12
balneario picarras,1619.82
balneario pinhal,1043.94
balneario rincao,444.3
balsa nova,33.97
balsamo,1383.48
balsas,6607.73
bambui,2558.68
banabuiu,139.61
bananal,702.49
bananeiras,544.74
bandeira,419.21000000000004
bandeira do sul,466.28999999999996
bandeirantes,2113.63
bandeirantes d'oeste,65.09
bandeirantes do tocantins,432.20000000000005
banzae,127.42
barao,57.53
barao ataliba nogueira,1351.51
barao de cocais,2452.94
barao de cotegipe,154.71
barao de juparana,46.72
barao do triunfo,99.14
barauna,288.37
barbacena,14209.71
barbalha,1515.4099999999999
barbosa ferraz,562.5699999999999
barcarena,1323.67
bariri,3075.2200000000003
barra,194.84
barra bonita,4440.92
barra da estiva,1072.68
barra de guabiraba,565.8
barra de santa rosa,291.5
barra de santo antonio,629.12
barra de sao francisco,797.29
barra de sao joao,2835.38
barra de sao miguel,226.64
barra do bugres,943.6500000000001
barra do choca,877.49
barra do corda,1354.34
barra do garcas,4924.29
barra do jacare,71.43
barra do mendes,383.28
barra do pirai,6015.99
barra do ribeiro,742.89
barra do rio azul,148.71
barra do tarrachil,359.94
barra do turvo,380.5
barra dos coqueiros,629.46
barra longa,1341.55
barra mansa,21511.37
barra velha,2014.4099999999999
barracao,166.71
barras,291.68
barreira,142.01
barreiras,12694.48
barreirinhas,490.73
barreiros,1514.0900000000001
barretos,10351.45
barrinha,3321.15
barro,769.02
barro alto,255.51
barro preto,146.58
barrocas,118.26
barrolandia,124.53999999999999
barros cassal,800.36
barroso,1575.52
barueri,57077.11
bastos,1673.94
bataguassu,732.9200000000001
bataipora,180.1
batalha,308.09999999999997
batatais,6130.55
bataypora,292.02
baturite,551.09
bauru,44292.81
bayeux,1139.41
bebedouro,6141.75
beberibe,1823.9099999999999
bela cruz,1024.47
bela vista,522.88
bela vista de goias,753.35
bela vista de minas,134.51
bela vista do maranhao,83.15
bela vista do paraiso,658.49
belem,93830.03
belem do sao francisco,771.02
belford roxo,14628.03
belmonte,262.55
belo campo,257.64
belo horizonte,406050.87
belo jardim,2013.1499999999999
belo oriente,833.02
belo vale,374.48
bemposta,48.11
benedito leite,134.12
benedito novo,1093.77
benevides,343.03000000000003
bento de abreu,371.48
bento goncalves,8146.78
bequimao,386.15
berilo,78.22
berizal,221.98
bernardino de campos,328.87
bertioga,10451.08
bertolinia,483.87
bertopolis,82.12
betim,32101.51
bezerros,1651.23
bias fortes,108.47999999999999
bicas,868.55
biguacu,3738.89
bilac,817.86
birigui,16626.83
biritiba-mirim,1579.77
biritinga,147.57
bituruna,598.23
blumenau,28625.75
boa esperanca,4789.2300000000005
boa esperanca do iguacu,51.0
boa esperanca do sul,1012.62
boa ventura,31.69
boa viagem,546.76
boa vista,8867.83
boa vista da aparecida,264.63
boa vista das missoes,367.56
boa vista do burica,252.09
boa vista do cadeado,464.98
boa vista do gurupi,154.75
boa vista do sul,46.22
boca da mata,298.03
bocaina,1719.24
bocaiuva,1943.2199999999998
bocaiuva do sul,72.7
bodo,84.57
bodoco,269.03000000000003
bodoquena,495.53
bofete,758.67
boituva,7974.5
bom conselho,1848.32
bom despacho,5554.6
bom jardim,2862.49
bom jardim de goias,25.1
bom jardim de minas,1068.38
bom jesus,3082.27
bom jesus da lapa,3153.69
bom jesus da penha,120.84
bom jesus da serra,322.28999999999996
bom jesus das selvas,301.41999999999996
bom jesus do amparo,218.54
bom jesus do araguaia,1247.29
bom jesus do galho,4923.81
bom jesus do itabapoana,4011.27
bom jesus do norte,781.8499999999999
bom jesus do querendo,188.55
bom jesus do sul,245.1
bom jesus do tocantins,506.46000000000004
bom jesus dos perdoes,1930.03
bom principio,1140.75
bom repouso,487.95
bom retiro,88.37
bom retiro do sul,1484.21
bom sucesso,1102.48
bombinhas,2305.3
bonfim,480.24
bonfim paulista,2850.17
bonfinopolis,512.6
bonfinopolis de minas,1433.75
boninal,909.8
bonito,3342.66
bonito de minas,115.44
bonito de santa fe,162.85
boqueirao do leao,300.14
boquira,95.67
bora,139.71
boraceia,39.96
borborema,936.8
borda da mata,1062.25
borrazopolis,312.23
bossoroca,213.34
botelho,265.04
botelhos,1456.47
botucatu,18965.12
botupora,346.51
botuvera,215.17000000000002
braco do norte,3423.42
braco do rio,138.93
braganca,1437.27
braganca paulista,22683.22
bras pires,108.02
brasil novo,396.1
brasilandia,75.07
brasilandia de minas,98.49
brasileia,139.53
brasilia,345221.87
brasilia de minas,922.92
brasopolis,115.9
brauna,482.35
braunas,105.28
brazabrantes,82.7
brazopolis,1015.5
brejetuba,144.54
brejo,138.24
brejo bonito,153.9
brejo da madre de deus,512.73
brejo do cruz,1217.78
brejo dos santos,125.94
brejo grande,268.84
brejo santo,1949.35
brejoes,143.34
brejolandia,34.78
breu branco,575.7
breves,710.19
britania,105.37
brodowski,1123.4
brotas,1269.88
brotas de macaubas,185.62
brumadinho,2795.25
brumado,3330.52
brusque,9731.210000000001
bueno brandao,238.32999999999998
buenopolis,1464.22
buenos aires,311.83
buerarema,1116.81
bugre,209.3
buique,253.09
buri,1103.3899999999999
buritama,1234.42
buriti,229.9
buriti alegre,48.22
buriti do tocantins,86.79
buriti dos lopes,356.82
buriticupu,837.4
buritirama,286.11
buritis,2381.0299999999997
buritizal,102.88
buritizeiro,2911.2300000000005
butia,1312.6100000000001
caarapo,1447.93
cabaceiras do paraguacu,48.69
cabeceira grande,348.75
cabeceiras,33.13
cabedelo,1329.5
cabixi,234.5
cabo de santo agostinho,3618.25
cabo frio,18857.72
cabo verde,519.17
cabralia paulista,263.31
cabreuva,834.12
cabrobo,1146.91
cacador,5469.62
cacapava,11473.43
cacapava do sul,1044.83
cacaulandia,108.73
cacequi,342.23
caceres,5668.5599999999995
cachoeira,573.71
cachoeira alta,605.48
cachoeira da prata,214.43
cachoeira de minas,557.9100000000001
cachoeira de pajeu,504.03
cachoeira do brumado,211.17
cachoeira do campo,909.84
cachoeira do sul,5281.79
cachoeira dourada,327.69
cachoeira paulista,3768.01
cachoeiras de macacu,2304.32
cachoeirinha,10975.34
cachoeiro de itapemirim,19175.45
cacoal,2414.8
caconde,1829.57
cacu,1163.53
cacule,615.05
caem,80.02
caetanopolis,805.62
caete,3144.06
caetes,166.04
caetite,2300.45
cafeara,309.82
cafelandia,2757.71
caiana,285.61
caiaponia,428.96999999999997
caibate,340.24
caibi,180.41
caicara do norte,1157.41
caico,3215.31
caieiras,14186.28
cairu,78.64
caiua,170.99
cajamar,11413.59
cajapio,149.16
cajari,316.3
cajati,2100.69
cajazeiras,2410.67
cajobi,1162.8899999999999
cajueiro,138.15
cajuri,71.53
cajuru,793.9
calcado,223.54
caldas,621.9399999999999
caldas brandao,192.32
caldas do jorro,394.52
caldas novas,6204.57
caldeirao grande,268.87
caldeirao grande do piaui,180.76
california,133.95
california da barra,1014.5
calmon,67.5
camacan,1269.4
camacari,8722.58
camacho,80.9
camamu,1782.6000000000001
camanducaia,2381.76
camapua,734.34
camaqua,1998.21
camaragibe,3455.4900000000002
cambara,1022.62
cambara do sul,400.64
cambe,4559.06
cambiasca,38.09
cambira,519.35
camboriu,3711.42
cambuci,2279.92
cambui,3660.81
cambuquira,444.24
cameta,521.8499999999999
camocim,2078.27
camocim de sao felix,420.26
campanario,313.28999999999996
campanha,786.26
campestre,384.32
campestre da serra,1390.06
campestre do maranhao,340.95000000000005
campina da lagoa,593.8199999999999
campina das missoes,211.0
campina do monte alegre,291.99
campina grande,22657.35
campina grande do sul,1276.75
campina verde,868.85
campinacu,195.91
campinapolis,387.09000000000003
campinas,209028.97
campinas do sul,1531.2400000000002
campinorte,1400.61
campo alegre,1228.35
campo alegre de goias,240.27
campo alegre de lourdes,124.89
campo alegre de minas,137.93
campo alegre do fidalgo,263.94
campo azul,96.22
campo belo,2218.31
campo bom,5137.09
campo do brito,114.89
campo do meio,309.08000000000004
campo do tenente,71.04
campo ere,706.07
campo florido,92.02
campo formoso,4054.34
campo grande,64793.66
campo grande do piaui,190.88
campo largo,4665.79
campo limpo paulista,5581.77
campo magro,64.76
campo maior,1329.7
campo mourao,8579.69
campo novo,593.01
campo novo do parecis,5838.68
campo verde,1029.69
campos altos,498.61
campos belos,927.53
campos borges,877.04
campos de julio,1110.35
campos do jordao,3913.12
campos dos goytacazes,37761.24
campos gerais,571.17
campos novos,2438.37
campos sales,1853.78
campos verdes,413.04
camutanga,385.34000000000003
canaa,69.54
canaa dos carajas,1991.36
cananeia,838.89
canapi,377.32
canapolis,635.12
canarana,1486.9
canavieiras,1017.29
candeal,176.65
candeias,2402.21
candeias do jamari,338.74
candelaria,673.1
candido de abreu,439.91999999999996
candido godoi,1005.84
candido mendes,316.58
candido mota,1824.1
candido rodrigues,134.3
candido sales,472.52000000000004
candiota,899.5999999999999
candoi,79.5
canela,2798.2599999999998
canelinha,1012.72
cangucu,1545.69
canhotinho,430.49
caninde,707.39
caninde de sao francisco,359.83
canitar,317.91999999999996
canoas,31602.36
canoinhas,5291.02
cansancao,998.37
cantagalo,2758.09
cantanhede,735.85
canto do buriti,674.83
canudos,232.89
capanema,1504.71
capao bonito,3622.16
capao da canoa,5634.34
capao da porteira,215.13
capao do cipo,400.98
capao do leao,1254.66
caparao,64.42
capela,889.17
capela de santana,417.53000000000003
capela do alto,1004.25
capela do alto alegre,56.78
capela nova,121.27
capelinha,2968.12
capetinga,239.37
capim branco,187.17000000000002
capim grosso,660.78
capinopolis,1277.95
capinzal,1469.23
capinzal do norte,460.6
capistrano,72.16
capitao,146.5
capitao andrade,199.0
capitao eneas,98.84
capitao leonidas marques,512.09
capitao poco,540.89
capitolio,590.12
capivari,5252.8099999999995
capivari de baixo,1028.73
capivari do sul,197.95
capoeiras,190.53
caputira,590.6600000000001
caracol,111.1
caraguatatuba,13412.43
carai,626.69
caraiba,487.15
caraibas,249.8
carajas,646.56
carambei,456.25
carandai,1386.44
carangola,4843.37
carapebus,786.52
carapicuiba,36704.65
caratinga,11211.449999999999
caraubas,1246.76
caravelas,466.78
carazinho,2466.74
carbonita,841.12
cardoso,1095.32
cardoso moreira,616.88
careacu,169.58999999999997
cariacica,19353.08
caridade,99.9
carinhanha,451.5
carire,236.28
cariri do tocantins,354.26
caririacu,519.14
carius,618.69
carlinda,245.67000000000002
carlopolis,901.18
carlos barbosa,3015.42
carlos chagas,157.37
carmesia,280.63
carmo,1742.8600000000001
carmo da cachoeira,370.64
carmo da mata,578.61
carmo de minas,699.53
carmo do cajuru,1932.42
carmo do paranaiba,4652.95
carmo do rio claro,1969.5300000000002
carmo do rio verde,206.32
carmolandia,167.45
carmopolis,163.45
carmopolis de minas,1756.72
carnaiba do sertao,99.1
carnauba dos dantas,168.45
carnaubais,429.65000000000003
carnaubal,265.88
carneirinho,345.03
carolina,500.69
carpina,2600.23
carrancas,180.62
caruaru,12282.07
carutapera,251.23000000000002
carvalhopolis,308.84000000000003
casa branca,1500.45
casa nova,1269.54
casca,1628.94
cascalho rico,85.92
cascavel,28403.13
caseiros,152.66
casimiro de abreu,3963.31
cassia,364.40999999999997
cassia dos coqueiros,90.17
cassilandia,1677.59
castanhal,4500.22
castanheira,189.39
castanheiras,80.8
castelandia,688.41
castelo,1990.94
castelo do piaui,577.67
castilho,3043.6
castro,4347.650000000001
castro alves,101.76
cataguases,5139.96
catalao,6317.65
catanduva,10922.029999999999
catanduvas,834.99
catarina,295.28999999999996
catas altas,1160.35
catende,1941.6799999999998
catigua,788.52
catole do rocha,4066.6900000000005
catu,1763.24
catu de abrantes,1295.8600000000001
catuipe,655.72
caturama,40.79
caucaia,7092.72
cavalcante,228.07
caxambu,2161.84
caxambu do sul,34.6
caxias,2604.15
caxias do sul,41558.68
caxingo,53.84
ceara-mirim,351.02
cedral,1956.8700000000001
cedro,356.11
cedro de sao joao,2235.98
cedro do abaete,58.09
ceilandia,68.84
celina,208.23
celso ramos,1440.96
centenario,162.47
centenario do sul,465.35
central,142.89
central de santa helena,158.76
centralina,45.09
centro novo do maranhao,352.80999999999995
cerejeiras,161.23
ceres,2116.38
cerqueira cesar,4059.12
cerquilho,3726.88
cerrito,77.57
cerro azul,250.18
cerro grande,68.02
cerro grande do sul,222.36
cerro largo,907.81
cerro negro,153.32
cesario lange,2209.06
ceu azul,525.29
cezarina,31.72
cha de alegria,108.95
cha grande,186.49
chacara,226.28
chale,156.22
chapada,1545.3300000000002
chapada do norte,411.87
chapada dos guimaraes,854.78
chapada gaucha,528.01
chapadao do ceu,1343.25
chapadao do lageado,321.9
chapadao do sul,1913.4099999999999
chapadinha,287.06
chapeco,17500.06
charqueada,1290.88
charqueadas,2125.02
charrua,141.63
chaval,179.45
chavantes,1154.1399999999999
chaveslandia,277.51
chiapetta,148.15
chopinzinho,211.14
chorozinho,398.42
chorrocho,73.18
chui,908.1600000000001
cianorte,5691.55
cicero dantas,4097.2
cidade gaucha,950.1
cidade ocidental,876.57
cidelandia,528.8
cidreira,769.02
cipo,230.12
cipo-guacu,78.71
ciriaco,252.74
claraval,197.04
claro dos pocoes,123.68
claudia,418.37
claudio,3403.8
clementina,472.98
clevelandia,218.19
coaraci,1468.12
coari,1259.04
cocais,281.3
cocal,1151.9099999999999
cocal do sul,2182.24
cocalinho,576.56
cocalzinho de goias,203.08
cocos,73.27
codo,2943.12
coelho neto,418.6
coimbra,55.01
coite do noia,111.01
colatina,8456.83
colider,2943.95
colina,762.25
colinas,1311.49
colinas do tocantins,643.0799999999999
colmeia,180.69
colniza,875.49
colombia,457.24
colombo,9014.88
colonia castrolanda,1041.7
colonia jordaozinho,1071.03
colonia leopoldina,531.85
colonia vitoria,409.72999999999996
colorado,1405.6499999999999
colorado do oeste,334.64
coluna,344.56
combinado,54.63
comendador levy gasparian,746.5600000000001
comercinho,144.65
comodoro,2504.2799999999997
conceicao,175.24
conceicao da aparecida,1063.6499999999999
conceicao da barra,398.59
conceicao da feira,802.95
conceicao da ibitipoca,55.09
conceicao das alagoas,1641.3999999999999
conceicao das pedras,412.05
conceicao de macabu,1970.24
conceicao do almeida,120.14
conceicao do araguaia,1494.6
conceicao do caninde,181.81
conceicao do castelo,658.0
conceicao do coite,1307.04
conceicao do formoso,215.24
conceicao do jacuipe,247.07999999999998
conceicao do mato dentro,1606.34
conceicao do para,749.5500000000001
conceicao do rio verde,970.15
conceicao do tocantins,433.96999999999997
conceicao dos ouros,714.92
conchal,2464.88
conchas,1229.22
concordia,6730.96
concordia do para,1120.8999999999999
condado,1071.11
conde,881.52
condeuba,73.83
condor,301.47
confins,444.25
confresa,1371.62
congonhal,568.19
