customer_city,payment_value
congonhas,3618.83
congonhinhas,338.86
conquista,602.4200000000001
conquista d'oeste,154.04
conrado,126.12
conselheiro lafaiete,10690.31
conselheiro mairinck,81.55
conselheiro pena,2393.18
conservatoria,997.19
constantina,348.77
contagem,57284.7
contenda,104.61
coqueiro baixo,121.76
coqueiros do sul,49.06
coracao de jesus,173.38
coracao de maria,306.06
corbelia,785.22
cordeiro,3098.4300000000003
cordeiropolis,1597.09
cordeiros,363.64
coreau,54.81
coremas,367.59
corguinho,262.66999999999996
coribe,816.78
corinto,1545.6299999999999
cornelio procopio,2705.58
coroaci,374.99
coroados,239.34
coroata,1328.47
coromandel,2956.71
coronel domingos soares,106.87
coronel fabriciano,4914.66
coronel freitas,98.65
coronel joao pessoa,124.33
coronel joao sa,689.71
coronel macedo,118.25
coronel martins,152.14
coronel murta,255.84
coronel pacheco,99.9
coronel sapucaia,106.23
coronel vivida,1058.59
corrego danta,57.62
corrego do ouro,45.01
corrego fundo,144.65
correia pinto,1680.18
corrente,1831.15
correntes,221.59
correntina,188.11
cortes,305.32000000000005
corumba,5627.08
corumba de goias,163.28
corumbaiba,256.47
corumbatai,74.13
corumbatai do sul,45.78
corupa,568.4300000000001
coruripe,1359.09
cosmopolis,7645.27
cosmorama,1091.55
costa marques,1658.28
costa rica,1273.9
cotegipe,103.15
cotia,33316.26
cotipora,127.53
cotriguacu,220.48000000000002
couto de magalhaes,242.63
coxilha,191.5
coxim,1854.6200000000001
crateus,2779.4
crato,3847.13
cravinhos,2838.32
cravolandia,187.83
criciuma,16054.82
crisolita,134.24
crisopolis,242.61
crissiumal,1671.3000000000002
cristais,249.61
cristais paulista,600.64
cristal,631.04
cristalandia,1067.93
cristalia,517.31
cristalina,2275.49
cristiano otoni,279.38
cristina,1168.74
cristinapolis,145.37
cristopolis,113.94999999999999
crixas,1129.44
croata,87.8
crominia,61.0
crucilandia,30.47
cruz,1772.56
cruz alta,3471.23
cruz das almas,2486.5699999999997
cruz machado,523.23
cruzalia,348.25
cruzeiro,7458.7699999999995
cruzeiro da fortaleza,144.29999999999998
cruzeiro do iguacu,148.15
cruzeiro do oeste,982.5
cruzeiro do sul,3510.34
cruzilia,447.26
cubatao,8171.42
cubati,187.59
cuiaba,45870.56
cuite,796.51
cuite velho,35.09
cujubim,132.94
cumari,229.51
cumaru,399.98
cunha,3118.0
cunha pora,820.95
cupira,65.53
curaca,542.24
curitiba,238582.26
curitibanos,3469.8
curiuva,364.52
currais novos,1720.3400000000001
curral de cima,199.0
curralinho,355.29
curuca,604.4499999999999
cururupu,754.67
curvelandia,243.78
curvelo,6406.88
custodia,752.1700000000001
damianopolis,63.84
dario meira,225.26
datas,920.94
david canabarro,222.77
delfim moreira,39.37
delfinopolis,318.02
delmiro gouveia,1353.71
demerval lobao,40.38
denise,566.63
deodapolis,111.21000000000001
deputado irapuan pinheiro,239.0
descalvado,1439.57
descoberto,264.02000000000004
desembargador otoni,196.02
desterro,639.98
desterro de entre rios,58.28
desterro do melo,35.86
dezesseis de novembro,102.75
diadema,33305.0
diamante d'oeste,307.69
diamante do norte,515.27
diamantina,2907.93
diamantino,527.42
dianopolis,1165.41
dias d avila,61.79
dias d'avila,3044.98
diogo de vasconcelos,244.70999999999998
dionisio,154.42000000000002
dionisio cerqueira,500.53999999999996
diorama,266.92
divinesia,333.51
divino,1466.16
divino das laranjeiras,51.1
divino de sao lourenco,149.16
divinolandia,1482.9
divinolandia de minas,312.82
divinopolis,38392.73
divinopolis de goias,94.3
divinopolis do tocantins,139.27
divisa alegre,232.35000000000002
divisa nova,788.71
dobrada,508.9
doce grande,67.72
dois corregos,1402.59
dois irmaos,3847.42
dois irmaos do buriti,890.1500000000001
dois riachos,152.25
dois vizinhos,2881.38
dom aquino,520.36
dom basilio,172.70999999999998
dom cavati,93.08
dom eliseu,515.08
dom feliciano,635.95
dom joaquim,163.38
dom macedo costa,82.83
dom pedrito,1708.0900000000001
dom pedro,438.68
dom silverio,484.12
dom vicoso,313.8
domiciano ribeiro,149.38
domingos martins,1353.6299999999999
dona emma,47.81
dona euzebia,354.94000000000005
dona francisca,340.15
dores de campos,1464.19
dores do indaia,928.86
dores do rio preto,526.33
dormentes,1067.73
douradina,118.65
dourado,1316.93
dourados,10531.87
doutor camargo,230.63
doutor ulysses,158.61
doverlandia,311.87
dracena,5186.38
duartina,1453.3
duas barras,36.95
duere,158.77
dumont,336.91999999999996
duque de caxias,38406.23
durande,146.19
echapora,847.25
ecoporanga,1145.83
edeia,560.9100000000001
eldorado,666.35
eldorado do sul,2127.04
elias fausto,481.48
eliseu martins,403.06
elisiario,64.1
elisio medrado,118.75
eloi mendes,2077.95
embauba,414.81
embu,1719.66
embu das artes,22400.920000000002
embu-guacu,7062.82
emilianopolis,198.49
encantado,3196.4500000000003
encruzilhada do sul,1142.59
eneas marques,237.14999999999998
engenheiro balduino,205.54
engenheiro coelho,1186.47
engenheiro navarro,2106.55
engenheiro passos,291.24
engenheiro paulo de frontin,590.89
entre folhas,106.07
entre rios,1241.52
entre rios de minas,1709.62
entre rios do oeste,148.57999999999998
entre-ijuis,585.04
epitaciolandia,139.52
erebango,139.42
erechim,7689.06
erere,226.23
erico cardoso,24.88
erval grande,432.74
ervalia,1230.45
escada,3556.7
esmeralda,160.76
esmeraldas,2043.24
espera feliz,3751.42
esperanca,2108.09
esperantina,692.04
esperantinopolis,771.4100000000001
espigao,100.52
espigao alto do iguacu,209.32
espigao do oeste,951.17
espinosa,2947.44
espirito santo do pinhal,2464.2799999999997
espirito santo do turvo,268.84000000000003
esplanada,1808.34
espumoso,1480.46
estacao,815.22
estancia,3157.9500000000003
estancia velha,3563.85
esteio,6986.450000000001
estevao de araujo,32.43
estiva,29.13
estiva gerbi,1090.98
estreito,427.65000000000003
estrela,2460.42
estrela d oeste,156.33
estrela d'oeste,257.45
estrela do indaia,147.5
estrela do norte,210.76999999999998
estrela do sul,105.28
estrela velha,30.0
euclides da cunha,625.62
euclides da cunha paulista,186.39
eugenio de castro,111.76
eugenopolis,1071.39
eunapolis,7715.63
eusebio,2707.57
ewbank da camara,98.16
extrema,6195.3099999999995
extremoz,160.14
fagundes,220.74
farol,152.72
farroupilha,3757.49
fartura,2106.41
fatima,617.92
fatima do sul,1536.86
faxinal,995.73
faxinal dos guedes,1948.77
faxinalzinho,35.95
fazenda nova,407.77
fazenda rio grande,5204.96
fazenda vilanova,192.21
feira de santana,31427.0
feira nova,649.77
felicio dos santos,191.58
felipe guerra,157.65
felisburgo,123.47
felixlandia,90.28
feliz,2947.85
feliz deserto,423.75
feliz natal,279.38
fenix,67.92
fernando prestes,696.5799999999999
fernandopolis,8366.45
fernao,40.85
ferraz de vasconcelos,17385.65
ferreiros,133.94
ferros,147.36
fervedouro,1128.6100000000001
figueira,1012.87
figueiropolis d'oeste,114.42
filadelfia,99.16
firminopolis,832.5
flor da serra do sul,232.06
flora rica,237.26
florai,422.95
florania,60.34
floreal,225.0
flores,467.40999999999997
flores da cunha,1732.57
flores de goias,43.22
floresta,1538.78
floresta do araguaia,186.79
florestal,382.47
florestopolis,575.77
floriano,3145.51
florianopolis,98018.9
florida,86.15
florida paulista,416.53
florinia,57.61
fonseca,107.53
fontoura xavier,214.16
formiga,5033.34
formigueiro,311.27
formosa,6124.12
formosa da serra negra,155.5
formosa do oeste,86.15
formosa do rio preto,1628.16
formoso,929.03
formoso do araguaia,354.12
forquilha,477.45
forquilhinha,1468.18
fortaleza,112951.56
fortaleza dos valos,119.95
fortim,205.53
fortuna,661.92
foz do iguacu,13806.35
foz do jordao,64.1
fragosos,115.9
fraiburgo,2338.54
franca,25275.25
francisco badaro,435.81
francisco beltrao,8378.13
francisco dantas,224.78
francisco dumont,141.87
francisco morato,9688.8
francisco sa,599.75
francisco santos,41.7
franco da rocha,11830.23
frecheirinha,213.71
frederico westphalen,1319.89
frei gaspar,89.19
frei inocencio,733.89
frei lagonegro,260.34
frei martinho,393.21000000000004
frei rogerio,121.09
fronteira,1079.53
fronteiras,1408.8400000000001
fruta de leite,212.16
frutal,3923.15
frutuoso gomes,115.87
fundao,437.33
gabriel monteiro,48.72
galia,217.64
galinhos,275.48
galvao,78.02
gameleira,1827.12
gameleiras,529.94
gandu,507.45
garanhuns,5225.65
garca,3468.6800000000003
garibaldi,1216.25
garopaba,3288.64
garrafao do norte,762.0
garruchos,79.04
garuva,1647.66
gaspar,11602.95
gastao vidigal,283.72
gaucha do norte,214.94
gaurama,356.61
gaviao peixoto,142.04000000000002
general camara,106.87
general carneiro,498.52
general maynard,217.85
general salgado,587.28
gentio do ouro,121.1
getulina,131.01999999999998
getulio vargas,919.9399999999999
gilbues,356.51
girau do ponciano,74.05
girua,1560.97
glaura,89.36
glicerio,847.1300000000001
gloria de dourados,76.0
gloria do goita,587.92
glorinha,283.3
godoy moreira,1101.83
goiabeira,302.27
goiana,991.21
goianapolis,1224.04
goiandira,113.13
goianesia,2516.58
goianesia do para,964.71
goiania,113351.2
goianinha,454.71000000000004
goianira,1057.77
goianorte,229.5
goias,1236.73
goiatuba,2648.12
goioere,2191.01
goitacazes,1388.24
goncalves,405.07
goncalves dias,99.25
gongogi,52.13
gouveia,1167.23
governador celso ramos,463.36
governador dix-sept rosado,194.82
governador eugenio barros,417.45
governador lindenberg,136.28
governador mangabeira,116.26
governador portela,430.01
governador valadares,21475.72
graccho cardoso,723.72
grajau,965.51
gramado,3750.71
gramado dos loureiros,237.54
gramado xavier,68.97
grandes rios,157.75
granja,700.3
grao mogol,999.3
grao para,269.92999999999995
gravata,2243.96
gravatai,21131.64
gravatal,1418.28
groairas,178.5
grupiara,148.94
guabiju,51.83
guabiruba,786.81
guacui,4311.75
guadalupe,1502.76
guaiba,6139.13
guaicara,917.5600000000001
guaira,5402.83
guairaca,100.44
guaiuba,762.05
guajara-mirim,202.85
guamare,242.64
guamiranga,284.89
guanambi,5367.47
guanhaes,2313.75
guape,210.48
guapiacu,995.55
guapiara,251.95
guapimirim,3446.99
guapirama,107.78
guapo,868.7
guapore,3987.06
guara,1195.03
guarabira,1642.8600000000001
guaracai,767.11
guaraci,1213.53
guaraciaba,320.31
guaraciaba do norte,738.1500000000001
guarai,1459.37
guaramirim,1736.26
guaranesia,972.8299999999999
guarani,2634.31
guarani das missoes,102.94
guaraniacu,463.62
guaranta,715.01
guaranta do norte,509.28999999999996
guarapari,11951.82
guarapua,75.17
guarapuava,9900.21
guaraquecaba,63.37
guarara,546.5699999999999
guararapes,1566.9
guararema,1370.41
guaratinga,76.57
guaratingueta,16593.2
guaratuba,2017.31
guarda-mor,123.10999999999999
guarei,1187.44
guariba,1810.72
guariroba,320.56
guaruja,32647.07
guaruja do sul,395.63
guarulhos,157629.92
guassusse,169.92
guatapara,87.97
guaxupe,6967.0
guia lopes da laguna,48.22
guidoval,400.11
guimaraes,252.11
guimarania,609.33
guinda,47.11
guiricema,161.56
gurupi,6192.18
guzolandia,143.31
heliopolis,169.28
herculandia,220.64
herval,192.56
herval d'oeste,1386.93
herveiras,125.52
hidreletrica tucurui,721.48
hidrolandia,1326.25
hidrolina,218.96
holambra,3102.05
holambra ii,1012.82
horizonte,639.41
horizontina,735.5500000000001
hortolandia,18413.0
hulha negra,372.06
humaita,458.4
humberto de campos,81.57
humildes,360.81
iacanga,427.95
iaciara,787.1200000000001
iacri,81.62
iacu,499.84999999999997
iapu,497.92999999999995
iaras,93.57
iati,807.24
ibaiti,1264.1399999999999
ibarama,167.92
ibate,1767.29
ibateguara,152.86
ibatiba,1724.6
ibema,173.89
ibertioga,181.21
ibia,1736.17
ibiaca,320.87
ibiai,689.95
ibiajara,65.8
ibiam,460.34
ibiapina,289.34000000000003
ibiara,321.98
ibiassuce,218.42
ibicarai,559.6
ibicare,262.09000000000003
ibicoara,359.84
ibicuitinga,54.62
ibimirim,372.03
ibipeba,86.39
ibipitanga,396.71999999999997
ibipora,1590.83
ibira,830.15
ibiracatu,148.15
ibiraci,443.48
ibiracu,57.5
ibiraiaras,267.71
ibiraja,330.14
ibirama,1429.2
ibirapua,141.42
ibirarema,498.19
ibirataia,91.72
ibirite,8317.09
ibiruba,3695.73
ibitiara,157.28
ibitinga,3368.45
ibitioca,244.91
ibitira,421.03
ibitita,1534.58
ibitiuva,27.69
ibiuna,4009.93
ibotirama,3233.2
icapui,638.4
icara,2850.9
icarai de minas,313.03
icaraima,43.95
icatu,892.9
icem,1043.6399999999999
ichu,197.92
ico,2355.35
iconha,390.13
ielmo marinho,240.32
iepe,368.51
igaci,395.0
igapora,56.78
igaracu do tiete,157.66
igarapava,897.02
igarape,2016.35
igarape-acu,94.76
igarape-miri,65.03
igarassu,2264.63
igarata,843.87
igaratinga,336.38
igrapiuna,52.05
igreja nova,315.90999999999997
igrejinha,1581.64
iguaba grande,2829.65
iguai,587.1400000000001
iguape,1615.2
iguaracu,659.2
iguatama,360.4
iguatu,4355.54
ijui,6870.15
ilha comprida,254.85000000000002
ilha de itamaraca,632.1500000000001
ilha dos valadares,93.59
ilha grande,174.68
ilha solteira,2694.73
ilhabela,3989.88
ilheus,10500.1
ilhota,877.22
ilicinea,105.28
ilopolis,231.57999999999998
imaculada,471.90999999999997
imbau,154.87
imbe,3105.67
imbe de minas,245.81
imbituba,3593.92
imbituva,913.66
imbuia,1759.81
imigrante,357.35
imperatriz,9144.78
inacio martins,331.28000000000003
inaciolandia,952.92
inaja,522.63
inconfidentes,208.97
indaial,4052.06
indaiatuba,41119.46
independencia,136.05
indiana,389.33
indianopolis,376.86
indiapora,404.14
indiara,449.47
indiaroba,68.8
inga,169.99
ingai,109.38
inhambupe,1346.98
inhapi,1075.1
inhapim,565.35
inhauma,161.21
inhuma,112.35
inhumas,2733.51
inimutaba,376.39
inocencia,54.82
inubia paulista,344.7
iomere,63.79
ipaba,1585.26
ipameri,2399.96
ipanema,3916.27
ipaporanga,453.81
ipatinga,25958.56
ipaumirim,307.11
ipaussu,1409.26
ipe,229.22000000000003
ipecaeta,40.19
ipero,3079.8
ipiabas,663.14
ipiacu,534.09
ipiau,883.79
ipigua,287.65999999999997
ipira,3618.72
ipiranga,256.83
ipiranga de goias,139.98
ipiranga do norte,114.83
ipiranga do sul,133.25
ipixuna do para,242.99
ipojuca,1825.56
ipora,2616.8
ipora do oeste,615.23
ipu,545.2
ipua,2096.16
ipubi,525.79
ipueira,228.57
ipueiras,1805.78
ipuiuna,188.34
ipumirim,377.52
ipupiara,525.85
iracema,308.77
iracemapolis,1532.5
irai,598.26
irai de minas,536.9399999999999
iramaia,199.37
irani,372.32
irape,429.29999999999995
irapua,268.14
irapuru,985.29
iraquara,510.63
irara,222.82
irati,2994.16
iraucuba,244.13
irece,2660.91
iretama,139.59
irineopolis,279.87
irupi,287.63
isaias coelho,209.46
ita,368.03
itaara,73.15
itabaiana,3840.41
itabaianinha,289.33
itabatan,196.39999999999998
itabela,529.97
itabera,1522.98
itaberaba,1169.15
itaberai,1151.08
itabi,141.03
itabira,12126.89
itabirinha,157.41
itabirito,5798.05
itaborai,7783.17
itabuna,9474.99
itacarambi,399.58000000000004
itacare,970.2
itacoatiara,92.98
itagi,164.64
itagiba,144.86
itagimirim,193.06
itaguacu,2087.09
itaguacu da bahia,267.89
itaguai,7202.32
itaguaje,168.96
itaguara,76.47
itaguari,913.7
itaguaru,117.66
itai,1972.6599999999999
itaicaba,70.03
itaiopolis,1555.42
itaipava,520.02
itaipulandia,294.6
itaitinga,638.5500000000001
itaituba,392.63
itaja,1001.9
itajai,21465.52
itajobi,1915.73
itaju,1008.37
itaju do colonia,56.69
itajuba,15992.36
itajuipe,852.2800000000001
italva,1480.61
itamaraju,1681.2
itamarandiba,2036.2700000000002
itamari,324.99
itambacuri,727.89
itambaraca,326.27
itambe,1108.34
itamira,100.2
itamogi,269.03
itamonte,1105.06
itanhaem,11370.65
itanhandu,2113.88
itanhanga,88.05
itanhem,278.66
itanhomi,375.53000000000003
itaobim,1026.56
itaoca,575.21
itaocara,2042.5
itapaci,302.13
itapage,236.13
itapagipe,341.5
itapaje,3425.08
itaparica,188.36
itape,258.56
itapecerica,1603.68
itapecerica da serra,9846.11
itapecuru mirim,702.95
itapejara d'oeste,1255.92
itapema,7233.42
itapemirim,459.34
itaperucu,707.2
itaperuna,6658.0199999999995
itapetim,371.99
itapetinga,3169.5
itapetininga,14048.46
itapeva,7686.31
itapevi,21190.41
itapicuru,181.54
itapipoca,1482.91
itapira,7984.62
itapiranga,2921.8900000000003
itapirapua,495.34000000000003
itapirapua paulista,514.0699999999999
itapissuma,370.86
itapitanga,264.09000000000003
itapiuna,106.24
itapoa,1087.75
itapolis,4026.78
itapora,248.44
itaporanga,2971.05
itaporanga d'ajuda,263.24
itapui,1430.8899999999999
itapura,426.6
itapuranga,959.3100000000001
itaquaquecetuba,21421.82
itaqui,1522.33
itaquirai,388.72
itaquitinga,127.78999999999999
itarana,1010.02
itarantim,574.72
itarare,4520.99
itarema,99.95
itariri,1378.73
itatiaia,1882.29
itatiaiucu,167.15
itatiba,13634.02
itatiba do sul,55.95
itatim,400.46
itatinga,1832.1
itau,761.37
itau de minas,460.03
itauba,1661.97
itaueira,173.62
itauna,9012.789999999999
itinga,434.67
itiquira,160.66
itirapina,179.21
itirucu,845.37
itiuba,387.5
itobi,591.42
itororo,709.37
itu,14236.31
ituacu,478.07000000000005
itubera,181.22
itueta,508.94000000000005
ituiutaba,6593.01
itumbiara,6489.07
itupeva,6039.66
itupiranga,602.38
ituporanga,3580.25
iturama,1931.51
itutinga,96.01
ituverava,4325.59
iuna,176.26999999999998
ivai,645.77
ivaipora,640.86
ivate,358.34000000000003
ivinhema,308.82
ivora,175.79
ivoti,1507.4299999999998
jaboatao dos guararapes,25282.34
jabora,302.78999999999996
jaborandi,166.38
jaboti,196.96
jaboticabal,6776.97
jaboticatubas,808.87
jacaraci,1040.27
jacare,952.5799999999999
jacareacanga,86.03999999999999
jacarei,20939.76
jacarezinho,1635.31
jaci,143.41000000000003
jaciara,252.88
jacigua,175.11
jacinto,144.46
jacinto machado,447.17
jacobina,7693.92
jacui,475.87
jacuipe,34.78
jacuizinho,74.26
jacunda,1844.8200000000002
jacupiranga,885.57
jacutinga,3201.74
jaguaquara,237.14000000000001
jaguaracu,71.04
jaguarao,1242.01
jaguare,1513.1
jaguarembe,53.31
jaguari,209.34000000000003
jaguariaiva,2117.0299999999997
jaguaribara,125.23
jaguaribe,861.8
jaguariuna,9595.58
jaguaruana,1339.3000000000002
jaguaruna,196.89
jaiba,799.04
jales,3478.63
jamaica,71.85
jamapara,49.6
jambeiro,395.03999999999996
jampruca,262.83
janauba,3646.22
jandaia,53.4
jandaia do sul,2156.75
jandaira,226.2
jandira,9658.31
janduis,119.38
janiopolis,316.22
januaria,4050.95
japaraiba,132.46
japaratuba,138.24
japeri,5682.83
japi,294.19
japira,457.63
japoata,220.6
japuiba,1230.85
japura,521.53
jaqueira,679.1700000000001
jaquirana,547.98
jaragua,755.0699999999999
jaragua do sul,15299.9
jaraguari,110.52
jardim,808.4100000000001
jardim abc de goias,34.09
jardim alegre,161.44
jardim de piranhas,48.74
jardim do serido,555.81
jardim olinda,189.84
jardinopolis,1851.48
jari,421.21000000000004
jarinu,1712.06
jaru,910.26
jatai,11337.93
jatauba,212.12
jatoba,709.61
jau,10847.52
jaua,177.38
jaupaci,105.28
jauru,762.86
jeceaba,683.51
jenipapo de minas,22.58
jequeri,676.84
jequia da praia,351.24
jequie,5766.87
jequitai,243.3
jequitiba,703.86
jequitinhonha,1595.8600000000001
jeremoabo,1126.37
jerico,113.08
jeriquara,144.65
jeronimo monteiro,321.11
jesuania,461.09
jesuitas,642.93
jesupolis,195.34
ji-parana,4435.13
jijoca de jericoacoara,1262.22
jiquirica,519.93
joacaba,5233.09
joaima,53.0
joanopolis,904.51
joao alfredo,300.07
joao camara,1466.81
joao dourado,36.69
joao lisboa,810.71
joao monlevade,8232.52
joao neiva,911.4
joao pessoa,61117.81
joao pinheiro,2814.0299999999997
joao ramalho,479.57
joaquim nabuco,350.45
joaquim pires,37.81
joaquim tavora,392.01
joinville,40508.69
jordania,1047.2
jose boiteux,165.0
jose bonifacio,1666.93
jose da penha,196.43
jose de freitas,350.42
joselandia,109.18
joviania,472.11
juara,502.95
juatuba,699.3299999999999
juazeiro,8662.05
juazeiro do norte,8138.34
jucas,363.96
jucurucu,478.31
jucurutu,839.8299999999999
juina,5417.13
juiz de fora,74856.62
julio de castilhos,983.04
julio mesquita,984.59
jumirim,408.24
junco do serido,318.42
jundiai,90314.81999999999
jundiai do sul,384.01
junqueiro,464.40999999999997
junqueiropolis,2505.96
jupi,666.86
juquia,880.09
juquitiba,3529.98
juranda,69.94
jurema,54.34
juripiranga,157.99
juru,919.38
juruaia,470.59000000000003
juruena,394.38
juruti,75.53
juscimeira,167.0
jussara,175.5
jussari,213.19
jussiape,53.79
juti,719.48
juvenilia,109.1
kalore,563.96
ladainha,210.20999999999998
ladario,380.36
lagarto,2362.35
lages,13694.33
lago da pedra,1038.96
lago verde,134.01
lagoa,180.76
lagoa d'anta,194.34
lagoa da canoa,204.53
lagoa da confusao,929.74
lagoa da prata,1884.08
lagoa de sao francisco,107.02
lagoa de velhos,234.19
lagoa do carro,880.78
lagoa do mato,61.62
lagoa do ouro,373.35
lagoa do piaui,106.38
lagoa dos gatos,1073.47
lagoa dos patos,74.05
lagoa dos tres cantos,91.18
lagoa dourada,707.3000000000001
lagoa formosa,921.9200000000001
lagoa grande,3352.96
lagoa nova,205.2
lagoa real,459.92
lagoa salgada,82.72
lagoa santa,9681.01
lagoa vermelha,1883.04
lagoao,175.43
lagoinha,668.73
lagoinha do piaui,149.61
laguna,2696.25
laje do muriae,235.28
lajeado,9615.48
lajeado grande,145.08
lajedo,1137.2
lajinha,567.69
lamarao,81.34
lambari,1692.91
lamim,108.63
lapa,2488.54
laranja da terra,85.6
laranjal,359.39
laranjal do jari,426.17999999999995
laranjal paulista,2583.82
laranjeiras do sul,2413.23
laurentino,863.27
lauro de freitas,10893.5
lauro muller,1597.19
lavinia,390.41
lavras,14744.86
lavras da mangabeira,986.46
lavras do sul,646.56
lavrinhas,621.35
leandro ferreira,248.1
leme,9157.01
lencois,307.68
lencois paulista,7565.4800000000005
leoberto leal,40.09
leopoldina,2038.21
leopoldo de bulhoes,300.76
leopolis,31.38
liberato salzano,31.22
liberdade,150.9
lima duarte,920.86
limeira,26060.739999999998
limeira do oeste,502.43000000000006
limoeiro,701.21
limoeiro do norte,1492.55
lindoeste,198.25
lindoia,751.34
lindoia do sul,120.22
lindolfo collor,130.65
linhares,13987.34
lins,10363.81
livramento de nossa senhora,777.57
loanda,2042.79
lobato,562.77
londrina,52428.409999999996
lontras,455.59
lorena,9137.710000000001
loreto,1643.64
lourdes,223.84
louveira,5615.7300000000005
lucas do rio verde,6463.96
lucelia,1147.89
lucena,127.17
lucianopolis,199.97
luis antonio,1131.43
luis correia,153.36
luis eduardo magalhaes,9538.69
