customer_city,payment_value
luisburgo,314.57
luiz alves,144.4
luiziana,186.57
luiziania,270.23
luizlandia do oeste,265.31
luminarias,468.68
lunardelli,250.07999999999998
lupercio,172.11
lupionopolis,248.77
lutecia,908.84
luz,200.53
luziania,5608.51
luziapolis,181.62
luzilandia,273.01
macae,36487.46
macaiba,757.1700000000001
macambara,205.72
macambira,259.15
macapa,13545.039999999999
macaparana,208.71
macatuba,3452.45
macau,1297.69
macaubal,121.91
macaubas,1221.3899999999999
macedonia,388.43
maceio,51644.96
machacalis,175.17
machadinho,65.6
machadinho d'oeste,572.96
machado,3182.8
machados,142.66
macieira,55.56
macuco,90.88
macuco de minas,215.14
madalena,176.24
madre de deus,826.74
madre de deus de minas,422.11
mae d'agua,90.89
mae do rio,203.61
mafra,2327.31
magalhaes de almeida,323.52
magda,496.07
mage,16751.06
maioba,696.9499999999999
maiquinique,139.48
mairi,974.31
mairinque,3235.0
mairipora,10363.16
major porto,100.33
major vieira,329.03
malacacheta,1702.21
malhador,58.14
mallet,907.63
mamanguape,1406.4700000000003
mambai,921.9
mambore,928.47
mamonas,246.36
mampituba,58.55
manaira,147.4
manaus,25542.82
mandaguacu,3325.86
mandaguari,5829.06
mandirituba,26.77
manduri,287.21
manfrinopolis,138.08
manga,445.78999999999996
mangaratiba,1224.42
mangueirinha,1733.05
manhuacu,10066.62
manhumirim,2817.53
manoel ribas,742.3199999999999
manoel urbano,248.71
manoel viana,260.36
mansidao,65.78999999999999
mantena,1946.55
mantenopolis,503.02
maquine,207.4
mar de espanha,1191.57
mar vermelho,689.02
mara rosa,218.17000000000002
maraba,4661.78
maracacume,802.4200000000001
maracai,1345.6000000000001
maracaju,3511.21
maracana,331.25
maracanau,5915.2300000000005
maracas,877.0899999999999
maragogi,2135.5299999999997
maragogipe,195.04000000000002
maranguape,345.53
maranhaozinho,76.57
marataizes,3274.31
marau,2631.98
maravilha,984.14
maravilhas,516.36
marcelino vieira,169.02
marco,756.76
marcos parente,64.5
marechal candido rondon,4144.69
marechal deodoro,379.2
marechal floriano,681.38
mari,342.8
maria da fe,365.65
marialva,3115.02
mariana,5218.88
mariano moro,137.26
mariapolis,140.98000000000002
maribondo,100.97
marica,18020.170000000002
mariental,1867.85
marilac,942.78
marilandia,1593.2199999999998
marilandia do sul,178.27
marilena,107.87
marilia,37219.88
mariluz,349.65
maringa,44263.88
marinopolis,188.98
mario campos,690.9
mariopolis,173.95
maripa,432.73
maristela,731.42
marituba,1663.07
marmeleiro,862.98
marques de souza,45.0
martinesia,53.23
martinho campos,473.7
martinopolis,4084.1099999999997
martins,250.31
martins soares,613.9
mascote,158.99
massape,182.79000000000002
massaranduba,479.34
mata,418.35
mata de sao joao,1344.18
mata grande,469.34999999999997
mata roma,260.90999999999997
mata verde,1667.51
matao,8360.85
matelandia,87.6
materlandia,116.65
mateus leme,654.1
matias barbosa,2489.66
matias olimpio,841.4
matinhos,3538.83
matipo,552.35
mato leitao,226.59
mato rico,92.65
mato verde,651.31
matoes,106.3
matoes do norte,772.28
matozinhos,944.16
matrincha,207.18
matriz de camaragibe,84.9
matupa,1087.87
matutina,167.66
maua,48113.09
maua da serra,167.12
maurilandia,334.51
mauriti,57.28
maximiliano de almeida,422.55000000000007
medeiros,317.7
medeiros neto,797.29
medianeira,3411.7200000000003
medicilandia,43.14
medina,694.4
meleiro,262.78999999999996
mendes,1509.99
mendes pimentel,477.73
mendonca,468.43
mercedes,266.38
merces,285.82
meridiano,140.47
meruoca,160.85
mesquita,11004.89
messias targino,106.85
miguel calmon,787.81
miguel pereira,4409.54
miguelopolis,2265.5
milagres,1016.33
milha,288.29999999999995
mimoso de goias,179.12
mimoso do sul,853.5600000000001
minacu,1787.83
minas do leao,280.72
minas novas,507.14
minduri,43.18
mineiros,4233.22
mineiros do tiete,257.34000000000003
ministro andreazza,120.05
mira estrela,213.56
miracatu,991.8100000000001
miracema,1891.44
miradouro,64.42
miraguai,183.29
mirai,1132.43
miraima,291.3
miranda,343.15999999999997
miranda do norte,154.64
mirandiba,323.15999999999997
mirandopolis,1535.41
miranorte,733.42
mirante da serra,165.6
mirante do paranapanema,242.49
mirassol,6383.33
mirassol d'oeste,2207.23
miravania,50.1
mirinzal,311.65
missal,2838.9900000000002
missao velha,40.62
missi,152.95
mocajuba,85.6
mococa,6758.87
moeda,85.46
moema,214.12
mogi das cruzes,56778.42
mogi mirim,9974.89
mogi-guacu,13123.01
mogi-mirim,112.61
moju,372.88
mojui dos campos,180.87
mombaca,247.98
mombuca,144.47
moncao,143.36
moncoes,379.13
mondai,458.31
mongagua,6027.55
monnerat,376.86
monsenhor paulo,69.12
monsenhor tabosa,412.32000000000005
montadas,120.9
montalvania,422.43
montanha,1862.77
montanhas,361.07
montauri,514.42
monte alegre,190.39999999999998
monte alegre de minas,302.91
monte alegre de sergipe,128.0
monte alegre do sul,4360.38
monte alto,2870.52
monte alverne,282.01
monte aprazivel,1186.5
monte azul,729.88
monte azul paulista,3287.1
monte belo,1340.3
monte belo do sul,116.74
monte bonito,50.34
monte carlo,372.87
monte carmelo,3403.67
monte castelo,203.54000000000002
monte formoso,103.19
monte gordo,224.17
monte mor,5039.0
monte santo,40.0
monte santo de minas,1018.0
monte siao,2866.44
monte verde,463.45000000000005
monteiropolis,203.43
montenegro,5643.51
montes claros,30722.4
montezuma,220.35
montividiu do norte,33.09
morada nova,1668.92
morada nova de minas,730.37
moreilandia,295.12
moreira sales,433.48
moreno,960.09
morpara,393.72999999999996
morretes,639.65
morrinhos,2929.51
morro agudo,1967.96
morro agudo de goias,50.68
morro da fumaca,1921.45
morro da garca,227.14
morro de sao paulo,832.0
morro do chapeu,737.8399999999999
morro do ferro,154.38
morro do pilar,87.64
morro grande,158.58
morro redondo,233.66
morro reuter,741.4
morro vermelho,40.99
morungaba,708.3199999999999
mossamedes,84.14
mossoro,6244.01
mostardas,1720.33
motuca,182.29
mozarlandia,1008.04
mucambo,149.14
mucuge,285.74
mucuri,2385.9900000000002
mucurici,415.66
mundo novo,1243.19
munhoz,477.12
munhoz de melo,1037.26
muniz freire,279.13
muquem do sao francisco,104.21
muqui,574.38
muriae,12532.07
murici,84.05
muritiba,222.63
murucupi,162.13
murutinga do sul,855.71
mussurepe,117.94
mutuipe,580.09
mutum,1589.8700000000001
mutum parana,72.27
mutunopolis,58.56
muzambinho,840.63
nacip raydan,92.16
nantes,91.05
nanuque,2920.75
nao-me-toque,1062.1
narandiba,436.65999999999997
natal,42625.1
natercia,57.5
natividade,3517.22
natividade da serra,138.89
navegantes,7500.85
navirai,2313.24
nazare,504.82000000000005
nazare da mata,114.56
nazare paulista,934.3299999999999
nazareno,190.26
nazario,274.39
neopolis,257.1
nepomuceno,810.6800000000001
neropolis,1464.02
neves paulista,154.32
nhandeara,698.47
nilopolis,15462.98
nipoa,372.35
niquelandia,1902.01
niteroi,135458.19
nobres,59.91
nonoai,252.67
nortelandia,210.64
nossa senhora da gloria,274.72
nossa senhora das dores,598.23
nossa senhora das gracas,80.75
nossa senhora de caravaggio,154.38
nossa senhora de lourdes,118.1
nossa senhora do o,61.61
nossa senhora do remedio,163.29000000000002
nossa senhora do socorro,2809.56
nova alvorada,331.88
nova alvorada do sul,476.88
nova america,66.11
nova america da colina,76.65
nova andradina,2527.5499999999997
nova araca,136.59
nova aurora,1174.59
nova bandeirantes,665.53
nova bassano,471.77000000000004
nova boa vista,75.85
nova brasilandia d'oeste,472.14
nova campina,209.51999999999998
nova canaa,210.07999999999998
nova canaa do norte,227.15
nova canaa paulista,139.15
nova cantu,234.31
nova crixas,176.18
nova cruz,583.25
nova era,2565.16
nova erechim,306.78
nova esperanca,1760.46
nova esperanca do piria,2252.66
nova esperanca do sudoeste,100.33
nova esperanca do sul,368.64
nova europa,760.89
nova fatima,515.0799999999999
nova floresta,155.0
nova friburgo,30715.39
nova granada,2122.45
nova guarita,41.79
nova guataporanga,117.76
nova hartz,755.22
nova iguacu,68470.07
nova independencia,34.86
nova ipixuna,517.03
nova itaberaba,344.77
nova lacerda,380.75
nova laranjeiras,251.59
nova lima,23112.170000000002
nova londrina,946.5600000000001
nova luzitania,34.75
nova mamore,803.1600000000001
nova monte verde,330.93
nova mutum,715.67
nova odessa,5060.2699999999995
nova olimpia,272.03999999999996
nova olinda,1849.7199999999998
nova olinda do maranhao,1724.33
nova padua,89.36
nova palma,466.62
nova petropolis,600.06
nova ponte,1638.54
nova prata,1541.25
nova prata do iguacu,1185.19
nova redencao,36.69
nova resende,26.09
nova roma,67.59
nova roma do sul,1127.29
nova russas,1842.03
nova santa barbara,130.53
nova santa rita,1102.82
nova santa rosa,496.62
nova serrana,8693.69
nova soure,325.43
nova timboteua,133.05
nova trento,972.21
nova ubirata,123.75
nova venecia,2956.59
nova veneza,889.9
nova vicosa,271.01
nova xavantina,3602.16
novais,111.99
novo alegre,319.09
novo barreiro,232.02999999999997
novo brasil,103.75
novo cabrais,71.15
novo cruzeiro,968.87
novo gama,2001.41
novo hamburgo,20130.73
novo horizonte,3078.81
novo itacolomi,122.22
novo jardim,60.98
novo lino,114.26
novo machado,77.66
novo mundo,77.13
novo oriente,321.4
novo oriente do piaui,252.57
novo planalto,46.29
novo progresso,2436.08
novo repartimento,260.16
novo sao joaquim,362.64
nucleo residencial pilar,2417.94
nuporanga,895.41
ocara,162.69
ocaucu,320.77
oeiras,803.91
oeiras do para,247.45999999999998
oiapoque,425.24
olaria,96.22
oleo,73.34
olho d'agua das cunhas,370.97
olho d'agua das flores,346.07
olhos d'agua,119.84
olimpia,6365.150000000001
olinda,15081.42
olindina,229.59
oliveira,3102.9700000000003
oliveira dos brejinhos,185.84
onda verde,89.49
oriente,1075.02
orindiuva,629.59
orizania,190.09
orizona,657.08
orlandia,4552.4
orleans,1617.67
orobo,142.63
oroco,389.46
oros,160.71
ortigueira,1139.45
osasco,92461.02
oscar bressane,339.93
osorio,7225.75
osvaldo cruz,2124.36
osvaldo kroeff,262.16
otacilio costa,1162.85
ourem,66.05
ouricuri,2730.73
ourilandia do norte,1934.3500000000001
ourinhos,14325.33
ourizona,167.8
ouro,310.25
ouro branco,5283.79
ouro fino,2978.22
ouro preto,8149.91
ouro preto do oeste,718.48
ouro verde,356.03999999999996
ouro verde de goias,98.23
ouro verde de minas,114.19
ouro verde do oeste,27.38
ouroeste,1437.57
ouvidor,401.07
pacaembu,1595.0700000000002
pacaja,2860.96
pacajus,1520.0
pacatuba,4469.86
paco do lumiar,1005.93
pacoti,222.29000000000002
pacotuba,69.14
pacuja,538.39
padre bernardo,263.69
padre carvalho,582.94
padre gonzales,69.54
padre paraiso,77.57
paial,165.71
paicandu,1106.22
paineiras,81.98
pains,406.77
paiva,181.74
palestina,634.5699999999999
palhano,136.6
palhoca,12938.05
palma,504.05
palma sola,1010.5500000000001
palmares,1503.57
palmares do sul,518.4
palmares paulista,70.93
palmas,23705.75
palmeira,2994.12
palmeira d oeste,64.42
palmeira d'oeste,396.90999999999997
palmeira das missoes,1943.52
palmeira dos indios,1463.46
palmeiras,292.3
palmeiras de goias,407.33
palmeirinha,93.8
palminopolis,237.94
palmital,2323.78
palmitinho,359.99
palmitos,760.98
palmopolis,113.2
palotina,1065.77
panambi,4059.1499999999996
pancas,198.9
panelas,210.48999999999998
panorama,474.64
pantano grande,348.93
papagaios,367.65999999999997
papanduva,876.65
papucaia,1435.7
para de minas,7994.59
paracambi,7516.23
paracatu,10113.1
paracuru,705.9200000000001
paragominas,2803.86
paraguacu,1826.29
paraguacu paulista,3067.31
parai,290.6
paraiba do sul,3452.08
paraibano,422.91
paraibuna,1810.75
paraipaba,706.54
paraiso,948.39
paraiso das aguas,53.34
paraiso do norte,269.21
paraiso do sul,47.29
paraiso do tocantins,2238.86
paraisopolis,2376.16
paraju,105.74
parambu,269.21999999999997
paramirim,555.47
parana,195.25
paranacity,222.6
paranagua,8781.35
paranaiba,1701.31
paranaiguara,293.35
paranaita,2016.47
paranapanema,759.71
paranapoema,140.49
paranapua,87.80000000000001
paranatinga,2574.3199999999997
paranavai,8254.93
paranhos,309.99
paraopeba,1066.74
parapua,1345.83
parati,3088.59
paraty,3249.86
parauapebas,5634.15
parauna,610.16
pardinho,355.06
pareci novo,37.1
parelhas,1496.8000000000002
paripiranga,156.65
paripueira,379.2
pariquera-acu,2065.21
parisi,46.34
parnaiba,5085.78
parnamirim,11220.5
parnarama,217.82
parobe,1985.07
passa quatro,1906.52
passa tempo,146.46
passa tres,97.37
passagem,1265.83
passagem franca,87.66
passira,461.72
passo de camaragibe,110.28
passo de torres,731.26
passo fundo,18088.81
passos,5196.44
passos maia,248.1
pastos bons,210.22
patis,65.0
pato bragado,124.83
pato branco,10599.58
patos,4795.28
patos de minas,19269.36
patrocinio,8023.55
patrocinio do muriae,134.38
patrocinio paulista,1147.46
patu,302.87
paty do alferes,2597.71
pau brasil,315.92
pau d'arco,83.05
pau dos ferros,3176.81
paudalho,950.1400000000001
paula candido,168.19
paula freitas,553.46
pauliceia,496.12
paulinia,18545.23
paulista,7602.08
paulistana,1013.26
paulistania,116.94
paulo afonso,7842.14
paulo de faria,656.48
paulo frontin,707.4
paulo jacinto,475.58000000000004
paulo lopes,271.66
pavao,75.63
peabiru,748.5
pecanha,988.53
pederneiras,3450.01
pedra,349.78999999999996
pedra azul,543.8
pedra bela,279.31
pedra branca,183.99
pedra do indaia,96.08
pedra lavrada,87.9
pedra menina,38.5
pedra preta,754.25
pedralva,844.3199999999999
pedranopolis,74.41
pedrao,343.71
pedras altas,105.28
pedras de fogo,204.63
pedregulho,1122.18
pedreira,3391.29
pedreiras,1141.76
pedrinhas paulista,485.48
pedrinopolis,553.3
pedro afonso,368.9
pedro canario,476.55
pedro de toledo,893.26
pedro gomes,132.38
pedro ii,127.77
pedro leopoldo,5875.05
pedro osorio,752.98
pedro velho,99.11
peixe,117.16
peixoto de azevedo,491.56
pejucara,830.3499999999999
pelotas,27209.33
penaforte,559.03
penapolis,5549.28
pendencias,410.02
penedo,1697.95
penha,2379.71
pentecoste,299.21
pequi,197.5
pequizeiro,253.98
perdigao,383.08000000000004
perdizes,1382.5
perdoes,752.01
pereira barreto,4460.09
pereiras,69.69
pereiro,379.74
peri mirim,59.83
periquito,1588.1
peritiba,144.70999999999998
perobal,95.31
perola,313.31
perola d'oeste,672.75
perola independente,104.46
perpetuo socorro,182.3
peruibe,7697.97
pescador,44.42
pesqueira,1036.55
petrolandia,2587.77
petrolina,16263.27
petropolis,38519.65
piacabucu,320.4
piacatu,74.13
piacu,194.48
pianco,2324.99
piata,131.35
piau,161.44
picada cafe,49.6
picarra,1122.86
picarras,170.84
picos,4255.89
picui,221.70999999999998
piedade,2919.16
piedade de caratinga,799.83
piedade do rio grande,466.90000000000003
piedade dos gerais,440.15999999999997
pien,405.37
pilao arcado,364.68
pilar,265.31
pilar do sul,1225.3200000000002
pimenta,271.26
pimenta bueno,1622.27
pimenteiras,193.21
pindai,171.54
pindamonhangaba,14047.15
pindare mirim,586.2
pindoba,542.52
pindobacu,243.72
pindorama,405.52
pindorama do tocantins,174.18
pindoretama,63.18
pingo-d'agua,413.02
pinhais,10103.74
pinhal da serra,35.0
pinhalao,2032.35
pinhalzinho,2578.16
pinhao,1570.99
pinheiral,2529.38
pinheiro,553.23
pinheiro machado,713.31
pinheiros,1396.34
pinhotiba,77.57
pintadas,520.5
pio ix,184.84
pio xii,546.03
piquerobi,112.45
piquete,945.86
piracaia,2866.91
piracanjuba,2211.4
piracema,166.59
piracicaba,55621.159999999996
piracuruca,347.44
pirai,2544.07
pirai do norte,46.28
pirai do sul,740.98
piraju,5054.76
pirajuba,152.61
pirajui,1789.32
pirambu,305.77
piranga,400.39
pirangi,1189.13
piranguinho,1689.85
piranhas,911.81
pirapetinga,640.39
pirapo,96.29
pirapora,7842.16
pirapora do bom jesus,3067.54
pirapozinho,1582.47
piraquara,1947.24
pirassununga,9868.55
piratini,87.64
piratininga,1716.05
piratuba,1095.8799999999999
pirauba,307.69
pirenopolis,355.74
pires do rio,3930.03
pires ferreira,43.79
piripa,110.84
piripiri,828.5600000000001
piritiba,512.19
pirpirituba,1372.25
pitanga,607.71
pitanga de estrada,154.83
pitangueiras,1634.6399999999999
pitangui,3064.2
pitimbu,455.11
pium,45.63
piuma,2590.17
piumhi,283.52
piumhii,4454.11
placas,318.58000000000004
planaltina,949.34
planaltina de goias,131.61
planaltina do parana,25.85
planaltino,254.44
planalto,976.35
planura,151.1
poa,10803.79
pocao,318.53
pocao de pedras,214.05
pocinhos,351.91999999999996
poco de pedra,190.66
poco fundo,1244.88
poco redondo,546.78
poco verde,689.31
pocoes,399.2
pocoes de paineiras,145.95
pocos de caldas,18309.36
pocrane,223.12
pojuca,1820.78
polo petroquimico de triunfo,20.7
poloni,222.41
pombal,2210.2
pombos,131.43
pomerode,1797.5500000000002
pompeia,2252.95
pompeu,1321.67
pongai,429.05000000000007
ponta grossa,21786.91
ponta pora,4652.16
pontal,1333.05
pontal do parana,1235.05
pontalina,488.72
pontalinda,84.75
pontao,71.79
ponte alta do norte,59.46
ponte nova,7823.6900000000005
ponte serrada,483.78
pontes e lacerda,1972.9
pontes gestal,135.08
ponto belo,98.56
ponto do marambaia,28.8
ponto dos volantes,74.3
ponto novo,377.0
populina,71.3
porangaba,195.63
porangatu,2162.74
porciuncula,1112.13
porecatu,930.71
portalegre,513.01
portao,959.46
porteiras,42.18
porteirinha,358.05
portela,246.26
portelandia,130.63
porto acre,104.35
porto alegre,214667.83
porto alegre do norte,445.32
porto amazonas,93.21
porto belo,1079.32
porto calvo,397.93
porto de pedras,200.35
porto esperidiao,278.83000000000004
porto estrela,156.72
porto feliz,3365.5699999999997
porto ferreira,2130.07
porto firme,188.5
porto franco,349.14
porto grande,64.14
porto lucena,77.56
porto murtinho,71.15
porto nacional,1911.38
porto real,1645.92
porto rico,318.92
porto seguro,11671.6
porto trombetas,300.28999999999996
porto uniao,3329.4300000000003
porto velho,26028.6
porto xavier,690.1800000000001
posse,3940.71
posto da mata,620.13
pote,577.53
potengi,331.95
potim,279.84
potiragua,644.7
potirendaba,842.8399999999999
pouso alegre,23967.97
pouso alto,302.81
pouso novo,81.82
pouso redondo,655.27
poxoreu,172.59
prado,1234.59
pradopolis,1081.31
prados,250.95
praia grande,43883.51
praia norte,113.35
pranchita,182.36
prata,1346.09
pratapolis,68.62
presidente alves,140.42000000000002
presidente bernardes,579.56
presidente castello branco,35.0
presidente dutra,2792.98
presidente epitacio,3014.15
presidente getulio,846.13
presidente janio quadros,173.88
presidente juscelino,302.46
presidente kennedy,282.31
presidente kubitschek,156.06
presidente lucena,32.09
presidente medici,332.32
presidente nereu,70.61
presidente olegario,557.41
presidente prudente,29166.5
presidente tancredo neves,325.58
presidente venceslau,3410.87
primavera,1166.01
primavera do leste,7092.91
primeiro de maio,1407.6100000000001
princesa isabel,344.62
progresso,242.59
promissao,4742.35
propria,559.99
protasio alves,165.06
prudencio thomaz,49.04
prudente de morais,168.49
prudentopolis,1085.17
pugmil,148.15
pureza,65.0
purilandia,194.48
putinga,182.56
puxinana,271.03
quadra,147.64
quarai,2474.1499999999996
quata,3417.29
quatigua,341.35
quatis,617.87
quatituba,114.85
quatro barras,2079.83
quatro bocas,1804.79
quatro pontes,167.66
quedas do iguacu,1030.44
queimadas,2608.51
queimados,7048.55
queiroz,58.9
queixada,77.29
queluz,249.89999999999998
querencia,2701.95
querencia do norte,99.43
quevedos,131.69
quijingue,268.06
quilombo,240.79
quilometro 14 do mutum,66.01
quinta do sol,178.66
quintana,435.84999999999997
quipapa,272.99
quirinopolis,1789.8
quissama,1879.68
quitandinha,405.09
quixabeira,309.42
quixada,3350.46
quixelo,200.25
quixeramobim,1119.97
quixere,837.1600000000001
rafard,659.46
rainha do mar,82.03
rancharia,3006.84
rancho alegre,102.66
rancho alegre d'oeste,149.29
rancho queimado,343.99
raposo,650.84
raposos,1297.31
raul soares,1357.77
ravena,86.73
realeza,1412.76
reboucas,493.38
rechan,322.37
recife,104795.5
recreio,334.19
redencao,3116.14
redencao da serra,106.23
redencao do gurgueia,257.56
redentora,449.34000000000003
regeneracao,1041.64
regente feijo,1088.31
reginopolis,1719.32
registro,6809.21
remanso,487.98999999999995
remigio,169.92
renascenca,352.23
reriutaba,1331.6299999999999
resende,16300.28
resende costa,276.09000000000003
reserva,371.55
reserva do cabacal,440.88
reserva do iguacu,28.52
resplendor,944.5999999999999
ressaquinha,229.07
restinga seca,324.33
retirolandia,117.0
riachao das neves,247.76999999999998
riachao do jacuipe,2613.59
riachinho,124.05000000000001
riacho da cruz,177.34
riacho das almas,268.77
riacho de santana,1302.47
riacho de santo antonio,159.6
riacho dos machados,331.25
riachuelo,90.97
rianapolis,534.47
ribas do rio pardo,66.13
ribeira,248.03
ribeira do amparo,61.79
ribeira do pombal,782.36
ribeirao,434.53
ribeirao bonito,846.12
ribeirao branco,515.49
ribeirao cascalheira,67.39
ribeirao claro,663.8
ribeirao das neves,14774.8
ribeirao do pinhal,447.33000000000004
ribeirao do sul,415.45
ribeirao pires,11725.68
ribeirao preto,74211.13
ribeirao vermelho,352.53
ribeiraozinho,358.01
ribeiro junqueira,200.33
ribeiropolis,100.77
rifaina,597.77
rincao,97.63
rinopolis,134.56
rio acima,709.23
rio azul,538.54
rio bananal,332.32
rio bonito,4946.29
rio bonito do iguacu,536.22
rio branco,16976.49
rio branco do sul,526.72
rio brilhante,1195.16
rio casca,433.46999999999997
rio claro,22988.68
rio das antas,213.78
rio das flores,665.69
rio das ostras,22385.63
rio das pedras,1205.56
rio de contas,290.72
rio de janeiro,1112156.04
rio do antonio,301.75
rio do campo,822.25
rio do oeste,433.84000000000003
rio do pires,731.25
rio do sul,5695.14
rio doce,96.2
rio dos cedros,67.82
rio dos indios,102.75
rio espera,176.45
rio formoso,268.93
rio fortuna,527.47
rio grande,19068.89
rio grande da serra,2577.7400000000002
rio grande do piaui,45.7
rio largo,693.04
rio manso,939.6800000000001
rio maria,435.57
rio negrinho,1381.73
rio negro,2472.91
rio novo,613.25
rio novo do sul,653.44
rio paranaiba,881.48
rio pardo,791.45
rio pardo de minas,708.49
rio piracicaba,580.14
