customer_city,payment_value
rio pomba,1464.8600000000001
rio preto,233.2
rio real,480.6
rio rufino,76.66
rio tinto,490.25
rio verde,11956.42
riolandia,470.31
riqueza,302.68
ritapolis,212.32999999999998
riversul,102.03
roca sales,237.16000000000003
rodeio,985.95
rodeio bonito,264.44
rodeiro,482.21
rodelas,464.75
rodolfo fernandes,168.19
rolandia,5701.33
rolante,1078.45
rolim de moura,748.15
romaria,310.46
romelandia,176.87
roncador,191.73
ronda alta,1914.31
rondon,318.86
rondon do para,3484.38
rondonopolis,12381.58
roque gonzales,643.61
rosana,295.31
rosario,79.04
rosario do ivai,47.23
rosario do sul,1292.52
roseira,490.14
rubelita,80.88
rubiacea,250.15
rubiataba,1210.69
rubim,289.48
rubineia,112.2
russas,4622.34
ruy barbosa,921.15
sabara,5334.36
sabaudia,20.42
sabino,802.87
sabinopolis,412.4
saboeiro,201.83
sacra familia do tingua,149.04
sacramento,2358.54
sales,433.12
sales oliveira,627.74
salesopolis,1310.96
salgado filho,219.94
salgueiro,3044.75
salinas,5691.16
salinas da margarida,82.12
salmourao,90.27000000000001
saloa,1536.08
salobro,89.15
saltinho,1316.35
salto,11601.09
salto da divisa,151.66000000000003
salto de pirapora,1153.56
salto do ceu,175.61
salto do itarare,276.47
salto do jacui,301.94
salto do lontra,900.11
salto grande,674.34
salto veloso,497.07
salvador,207790.89
salvador do sul,206.99
sambaiba,215.47
sananduva,585.5699999999999
sanclerlandia,510.34
sandolandia,841.28
sanga puita,53.69
sangao,316.25
sanharo,2310.0
santa adelia,1861.06
santa albertina,830.4200000000001
santa amelia,175.87
santa barbara,5295.31
santa barbara d oeste,214.76
santa barbara d'oeste,14980.13
santa barbara do para,245.45
santa barbara do sul,180.09
santa branca,953.35
santa brigida,104.73
santa cecilia,746.21
santa cecilia do pavao,72.14
santa clara d'oeste,115.44
santa clara do sul,394.12
santa cruz,1097.16
santa cruz cabralia,605.1800000000001
santa cruz da conceicao,476.27
santa cruz das palmeiras,736.51
santa cruz de goias,779.6899999999999
santa cruz de minas,710.39
santa cruz de monte castelo,793.0500000000001
santa cruz de salinas,261.72
santa cruz do capibaribe,2777.52
santa cruz do piaui,158.38
santa cruz do prata,158.72
santa cruz do rio pardo,3126.23
santa cruz do sul,11974.65
santa cruz do timbo,49.31
santa ernestina,280.13
santa fe,1005.44
santa fe de goias,1921.27
santa fe de minas,178.27
santa fe do sul,4605.21
santa filomena,186.4
santa gertrudes,1471.05
santa helena,1695.89
santa helena de goias,1733.6799999999998
santa helena de minas,303.63
santa ines,2308.6800000000003
santa isabel,3181.2400000000002
santa isabel do ivai,478.6
santa isabel do para,919.57
santa isabel do rio preto,761.82
santa izabel do oeste,356.35
santa juliana,1880.37
santa leopoldina,107.78
santa lucia,522.75
santa luzia,13931.57
santa luzia do norte,44.95
santa luzia do parua,115.78
santa margarida,468.48
santa maria,37197.74
santa maria da boa vista,488.57000000000005
santa maria da serra,169.42
santa maria da vitoria,2185.0699999999997
santa maria de itabira,570.49
santa maria de jetiba,2231.06
santa maria do herval,115.44
santa maria do para,164.89
santa maria do salto,50.48
santa maria do suacui,517.75
santa maria madalena,1247.45
santa mariana,373.35
santa mercedes,269.57
santa monica,384.83000000000004
santa quiteria,1139.12
santa quiteria do maranhao,100.75
santa rita,1776.81
santa rita d'oeste,219.73000000000002
santa rita da floresta,96.8
santa rita de caldas,882.22
santa rita de jacutinga,45.09
santa rita de minas,428.77
santa rita do araguaia,972.03
santa rita do ibitipoca,216.81
santa rita do itueto,77.57
santa rita do passa quatro,2479.13
santa rita do sapucai,4687.13
santa rosa,3601.11
santa rosa de lima,232.79
santa rosa de viterbo,1975.27
santa rosa do sul,218.27
santa salete,95.0
santa teresa,1313.65
santa teresinha,338.1
santa tereza do oeste,420.59000000000003
santa terezinha,361.53
santa terezinha de itaipu,378.11
santa vitoria,4546.18
santa vitoria do palmar,2049.67
santaluz,333.97
santana,1941.31
santana da boa vista,115.8
santana da vargem,353.6
santana de parnaiba,25866.02
santana de pirapama,70.74
santana do acarau,1563.58
santana do araguaia,481.59
santana do capivari,39.52
santana do cariri,946.6800000000001
santana do deserto,206.99
santana do ipanema,285.45
santana do itarare,71.53
santana do jacare,1769.22
santana do livramento,4911.3
santana do manhuacu,281.44
santana do mundau,1268.01
santana do paraiso,3077.73
santana do serido,943.37
santana do sobrado,54.82
santana dos montes,296.46
santanesia,439.58
santarem,7125.5199999999995
santiago,2974.7
santo amaro,2066.7400000000002
santo amaro da imperatriz,3245.7
santo amaro das brotas,62.28
santo amaro de campos,1777.56
santo anastacio,2240.33
santo andre,101863.52
santo angelo,6448.63
santo antonio,507.98
santo antonio da alegria,250.03
santo antonio da patrulha,5603.12
santo antonio da platina,1544.84
santo antonio das missoes,495.32
santo antonio das queimadas,112.12
santo antonio de jesus,5060.15
santo antonio de padua,5765.6
santo antonio de posse,5393.22
santo antonio do amparo,477.03
santo antonio do aracangua,1117.99
santo antonio do aventureiro,88.92
santo antonio do caiua,302.55
santo antonio do canaa,194.88
santo antonio do descoberto,992.88
santo antonio do grama,275.36
santo antonio do itambe,289.46999999999997
santo antonio do jacinto,573.48
santo antonio do jardim,294.35
santo antonio do leste,237.55
santo antonio do leverger,124.41
santo antonio do monte,2247.31
santo antonio do palma,104.09
santo antonio do pinhal,1252.69
santo antonio do planalto,221.07
santo antonio do rio abaixo,24.23
santo antonio do sudoeste,268.07
santo antonio do taua,57.74
santo antonio dos campos,177.99
santo augusto,1319.28
santo cristo,766.18
santo eduardo,260.06
santo estevao,1226.69
santo expedito,293.46
santo expedito do sul,237.54
santo hipolito,119.88
santo inacio,79.7
santos,111115.6
santos dumont,2559.58
sao benedito,1126.52
sao benedito do rio preto,133.22
sao benedito do sul,64.83
sao bentinho,69.15
sao bento,1381.24
sao bento abade,31.1
sao bento do sapucai,788.06
sao bento do sul,6105.45
sao bento do una,1477.8
sao bernardino,208.48
sao bernardo,923.39
sao bernardo do campo,116785.21
sao bonifacio,116.46
sao borja,2616.8900000000003
sao bras,54.74
sao bras do suacui,129.71
sao caetano do sul,36430.82
sao carlos,34390.36
sao carlos do ivai,119.95
sao clemente,154.86
sao cristovao,900.4300000000001
sao cristovao do sul,137.07
sao desiderio,161.19
sao domingos,668.69
sao domingos das dores,72.45
sao domingos do araguaia,270.65
sao domingos do maranhao,219.51
sao domingos do norte,1028.5
sao domingos do prata,424.99
sao felipe,827.01
sao felix,44.69
sao felix de minas,409.5
sao felix do araguaia,134.64
sao felix do coribe,266.06
sao felix do xingu,1774.08
sao fidelis,2597.42
sao francisco,2812.23
sao francisco de assis,145.39
sao francisco de itabapoana,1816.41
sao francisco de paula,738.1
sao francisco do brejao,82.75
sao francisco do conde,367.33
sao francisco do gloria,91.35
sao francisco do guapore,405.61
sao francisco do sul,1890.5
sao gabriel,2829.82
sao gabriel da palha,1732.64
sao gabriel do oeste,695.9399999999999
sao geraldo,547.8100000000001
sao geraldo da piedade,181.76
sao geraldo do baguari,142.96
sao goncalo,59387.42
sao goncalo do abaete,216.48000000000002
sao goncalo do amarante,1705.59
sao goncalo do para,975.85
sao goncalo do rio abaixo,1013.4300000000001
sao goncalo do rio das pedras,196.5
sao goncalo do rio preto,397.9
sao goncalo do sapucai,1342.34
sao gotardo,3078.92
sao jeronimo,729.3399999999999
sao joao,1541.31
sao joao batista,2229.69
sao joao batista do gloria,436.83000000000004
sao joao d'alianca,844.86
sao joao da barra,2548.11
sao joao da boa vista,13428.77
sao joao da mata,228.39
sao joao da parauna,187.84
sao joao da ponte,496.76
sao joao da urtiga,156.64
sao joao das missoes,165.15
sao joao de iracema,213.38
sao joao de meriti,20782.72
sao joao de petropolis,43.09
sao joao de pirabas,305.33000000000004
sao joao del rei,9744.43
sao joao do ivai,229.56
sao joao do manhuacu,199.26000000000002
sao joao do manteninha,537.22
sao joao do oriente,318.11
sao joao do paraiso,754.0
sao joao do piaui,1891.8799999999999
sao joao do sabugi,51.74
sao joao do sobrado,73.56
sao joao do sul,902.37
sao joao do triunfo,201.82
sao joao dos patos,1615.47
sao joao evangelista,1174.9
sao joao nepomuceno,3088.1400000000003
sao joaquim,1310.3899999999999
sao joaquim da barra,4808.58
sao joaquim de bicas,1965.51
sao joaquim do monte,107.95
sao jorge,87.02
sao jorge d'oeste,111.02
sao jorge do ivai,395.96000000000004
sao jorge do oeste,60.53
sao jorge do patrocinio,123.72
sao jose,24230.43
sao jose da barra,1158.1100000000001
sao jose da bela vista,379.07
sao jose da boa vista,137.07
sao jose da coroa grande,289.78999999999996
sao jose da laje,296.36
sao jose da lapa,1237.52
sao jose da tapera,144.47
sao jose da vitoria,225.76000000000002
sao jose de mipibu,956.19
sao jose de ribamar,1764.06
sao jose de uba,544.52
sao jose do barreiro,260.89
sao jose do belmonte,299.84000000000003
sao jose do calcado,1127.26
sao jose do campestre,307.46
sao jose do cedro,598.77
sao jose do cerrito,333.34000000000003
sao jose do divino,826.1700000000001
sao jose do egito,630.2
sao jose do goiabal,247.67000000000002
sao jose do hortencio,373.23
sao jose do inhacora,102.7
sao jose do norte,710.3199999999999
sao jose do ouro,507.09000000000003
sao jose do piaui,173.88
sao jose do ribeirao,115.84
sao jose do rio claro,351.04999999999995
sao jose do rio pardo,5971.05
sao jose do rio preto,53296.63
sao jose do serido,203.31
sao jose do turvo,285.36
sao jose do vale do rio preto,1527.66
sao jose do xingu,72.52
sao jose dos campos,86492.5
sao jose dos cordeiros,258.03
sao jose dos pinhais,17521.99
sao jose dos quatro marcos,312.23
sao leopoldo,13185.7
sao lourenco,4958.96
sao lourenco da mata,1584.4099999999999
sao lourenco da serra,1357.03
sao lourenco do oeste,997.13
sao lourenco do piaui,191.11
sao lourenco do sul,2453.15
sao ludgero,746.51
sao luis,62155.04
sao luis de montes belos,1412.96
sao luis do curu,258.71
sao luis do paraitinga,945.99
sao luis do quitunde,351.54999999999995
sao luiz do norte,148.33
sao luiz gonzaga,4008.72
sao mamede,137.1
sao manuel,3403.6
sao marcos,994.76
sao martinho,938.31
sao mateus,7691.8
sao mateus de minas,82.88
sao mateus do maranhao,930.7
sao mateus do sul,2284.52
sao miguel,1004.52
sao miguel arcanjo,1554.39
sao miguel das matas,221.0
sao miguel do aleixo,70.86
sao miguel do anta,254.09
sao miguel do araguaia,1518.03
sao miguel do cambui,77.57000000000001
sao miguel do gostoso,473.04
sao miguel do guama,1514.4
sao miguel do guapore,622.23
sao miguel do iguacu,1244.1399999999999
sao miguel do oeste,7165.31
sao miguel do tapuio,524.54
sao miguel dos campos,1054.11
sao nicolau,138.6
sao patricio,172.96
sao paulo,2108073.49
sao paulo das missoes,459.26
sao paulo do potengi,319.78
sao pedro,3903.33
sao pedro da agua branca,336.56
sao pedro da aldeia,5712.97
sao pedro da uniao,451.64
sao pedro de alcantara,312.90999999999997
sao pedro do butia,116.19
sao pedro do iguacu,142.96
sao pedro do ivai,546.72
sao pedro do sul,121.97
sao pedro do turvo,117.9
sao pedro dos ferros,875.73
sao rafael,62.28
sao raimundo nonato,2987.04
sao romao,524.06
sao roque,10721.19
sao roque de minas,210.54
sao roque do canaa,436.01
sao sebastiao,11083.77
sao sebastiao da amoreira,63.23
sao sebastiao da boa vista,264.6
sao sebastiao da grama,1102.02
sao sebastiao da serra,171.35
sao sebastiao de campos,38.9
sao sebastiao do alto,616.6999999999999
sao sebastiao do cai,2053.37
sao sebastiao do maranhao,255.20999999999998
sao sebastiao do paraiba,571.16
sao sebastiao do paraiso,5509.71
sao sebastiao do passe,550.53
sao sebastiao do rio verde,332.58
sao sepe,695.71
sao simao,1734.25
sao thome das letras,85.5
sao tiago,586.45
sao tomas de aquino,382.56
sao tome,350.39
sao valentim,609.47
sao vendelino,37.09
sao vicente,21838.86
sao vicente ferrer,528.65
sao vitor,121.09
sape,2042.83
sapeacu,303.47
sapezal,1139.52
sapiranga,4014.95
sapopema,193.31
sapucai-mirim,647.16
sapucaia,777.0699999999999
sapucaia do sul,6392.7
saquarema,5614.72
sarandi,2296.15
sarapui,280.89
sardoa,137.99
sarutaia,71.82
sarzedo,1316.33
satiro dias,41.29
satuba,438.32
satubinha,229.97000000000003
saubara,228.6
saudade do iguacu,328.37
saudades,428.95
saude,169.98000000000002
schroeder,1356.76
seabra,1148.2600000000002
seara,694.82
sebastiao leal,75.89
seberi,169.67000000000002
sede alvorada,154.9
segredo,60.14
selbach,68.13
senador amaral,228.0
senador canedo,1790.29
senador cortes,400.66
senador firmino,180.44
senador guiomard,547.09
senador jose porfirio,31.63
senador la rocque,124.43
senador modestino goncalves,153.17000000000002
senador pompeu,718.11
senador salgado filho,102.49
senges,645.5
senhor do bonfim,3047.41
senhora de oliveira,169.94
senhora dos remedios,44.51
sento se,76.08
serafina correa,1042.38
sericita,253.62
seringueiras,504.64
serio,39.69
seropedica,5256.35
serra,41555.07
serra azul,108.52
serra azul de minas,388.01
serra bonita,232.82
serra branca,142.26
serra de sao bento,328.15
serra do ramalho,406.72
serra do salitre,72.05
serra dos aimores,443.08000000000004
serra dos dourados,83.33
serra dourada,234.2
serra negra,3522.56
serra talhada,2625.95
serrana,1115.27
serrania,382.17
serranopolis,1210.27
serranopolis de minas,136.5
serranopolis do iguacu,305.73
serrinha,2314.11
serrita,483.72
serro,876.62
serrolandia,363.65999999999997
sertania,479.91999999999996
sertanopolis,1008.14
sertao,410.35
sertao santana,39.13
sertaozinho,7829.73
sete barras,302.52
sete de setembro,75.73
sete lagoas,20173.89
setubinha,328.77
severiano melo,190.83
severinia,556.45
sideropolis,371.11
sidrolandia,1842.53
silva jardim,691.27
silvania,1373.15
silvano,117.94
silvanopolis,273.88
silveira carvalho,42.27
silveira martins,155.14
silveiras,474.25
silvianopolis,186.76000000000002
simao dias,1082.91
simao pereira,175.41
simoes filho,5223.07
simolandia,169.73
simonesia,1549.8700000000001
simplicio mendes,50.75
sinimbu,112.11000000000001
sinop,7696.82
siqueira campos,1663.61
siriji,77.03
sirinhaem,720.23
sitio do quinto,131.65
sitio novo,229.27999999999997
sitio novo do tocantins,476.27
sobradinho,1302.79
sobral,12440.17
sobralia,40.0
socorro,2640.22
solanea,519.29
soledade,1240.4099999999999
soledade de minas,394.78
solonopole,785.74
sombrio,1437.12
sonora,91.38
sooretama,456.35
sorocaba,85053.31
sorriso,4009.0299999999997
sousa,1356.43
sucesso,485.92
sucupira do norte,404.20000000000005
sud mennucci,448.01
sulina,45.0
sumare,24209.26
sume,364.39
sumidouro,1325.97
surubim,711.22
suzanapolis,88.94
suzano,28159.46
tabapora,286.07000000000005
tabapua,1535.21
tabatinga,487.11
tabira,1178.89
taboao da serra,39300.68
tabocas do brejo velho,199.96
taboquinhas,303.27
tabuleiro,382.78
tabuleiro do norte,71.88
tacaratu,263.65
taciba,419.6
tacuru,170.71
taguai,873.56
taguatinga,1028.89
taiacu,70.51
tailandia,2256.46
taio,4792.66
taiobeiras,3103.8
taiuva,1010.1299999999999
tamandare,73.84
tamarana,160.84
tambau,1823.49
tamboara,24.09
tanabi,1666.8799999999999
tangara,373.82
tangara da serra,4765.88
tangua,636.04
tanhacu,609.8
tanque d'arca,611.54
tanque novo,447.39
taparuba,104.37
tapejara,1757.73
tapera,79.07
taperuaba,82.42
tapes,934.26
tapinas,135.08
tapirai,140.53
tapiramuta,1476.8999999999999
tapiratiba,2835.28
tapurah,145.11
taquara,4954.91
taquaracu de minas,392.66
taquarana,190.43
taquari,1870.86
taquaritinga,5237.07
taquaritinga do norte,2371.18
taquarituba,2799.3500000000004
taquarivai,738.9
taquarucu do sul,93.29
tarabai,1174.4
taruma,1189.95
tarumirim,912.25
tatui,12752.93
taua,1251.37
taubate,33717.73
tavares,273.62
tecainda,165.13
teixeira,69.05
teixeira de freitas,4143.1
teixeira soares,657.92
teixeiras,607.65
tejupa,382.4
telemaco borba,5458.21
telha,229.65
tenente ananias,273.92
tenente portela,604.0500000000001
teodoro sampaio,1561.19
teofilandia,236.92000000000002
teofilo otoni,9586.61
teolandia,260.77
teotonio vilela,2331.9
terenos,85.26
teresina,59176.68
teresina de goias,96.8
teresopolis,20266.34
terezinha,65.62
termas de ibira,87.15
terra boa,773.42
terra de areia,1250.93
terra nova,267.93
terra nova do norte,499.35
terra rica,769.63
terra roxa,822.51
teutonia,1826.22
tiangua,2732.68
tibagi,386.07
tibau do sul,144.79
tiete,4792.73
tijucas,4144.17
timbauba,804.45
timbe do sul,262.92
timbo,4468.12
timburi,390.86
timon,1415.47
timoteo,8938.86
tiradentes,653.58
tiradentes do sul,67.7
tiros,218.66
tobias barreto,264.52
tocantinopolis,947.28
tocantins,778.49
tocos,381.47
tocos do moji,74.36
toledo,11688.66
tomar do geru,333.47
tomazina,411.31
tombos,420.1
tome-acu,50.62
toritama,1277.99
toropi,1682.98
torres,1833.3200000000002
torrinha,519.4200000000001
trabiju,279.91
tracuateua,39.61
tracunhaem,689.87
traipu,63.79
trairi,543.53
trajano de moraes,913.04
tramandai,3289.92
trancoso,995.1899999999999
travessao,510.42999999999995
travesseiro,32.71
tremembe,5462.7
tres arroios,236.8
tres barras,380.56
tres cachoeiras,831.42
tres coracoes,5476.22
tres coroas,910.48
tres de maio,2334.85
tres forquilhas,98.13
tres fronteiras,434.82
tres irmaos,171.20000000000002
tres lagoas,8547.88
tres marias,1095.9
tres passos,1503.72
tres pontas,2587.9900000000002
tres rios,8014.46
treviso,136.98
treze tilias,1159.36
trindade,8413.61
trindade do sul,3372.73
triunfo,2675.96
trombas,32.07
trombudo central,250.85999999999999
tubarao,12130.98
tucano,969.58
tucuma,585.23
tucunduva,437.36
tucurui,5756.65
tuiuti,60.85
tumiritinga,480.31
tunapolis,343.68
tunas do parana,233.3
tupa,7490.94
tupaciguara,1645.3700000000001
tupancireta,469.51
tupandi,361.04
tuparece,31.73
tuparendi,291.12
tuparetama,437.69
tupassi,32.38
tupi paulista,577.19
turmalina,1360.57
tururu,215.6
turvania,117.35000000000001
turvelandia,42.4
turvo,401.21000000000004
turvolandia,176.08999999999997
tutoia,556.87
uaua,473.03999999999996
uba,7733.99
ubai,61.73
ubaira,884.9100000000001
ubaitaba,667.9300000000001
ubajara,1414.63
ubaporanga,360.71
ubata,210.18
ubatuba,9536.95
uberaba,31881.58
uberlandia,55691.92
ubirajara,96.09
ubirata,751.43
uchoa,641.29
uibai,639.36
uirauna,285.36
ulianopolis,64.4
umbauba,315.39
umburanas,123.75
umburatiba,134.7
umuarama,6603.01
una,541.51
unai,8064.51
uniao,393.32
uniao da serra,33.6
uniao da vitoria,6037.75
uniao de minas,128.71
uniao do oeste,40.09
uniao do sul,249.2
uniao dos palmares,309.25
unistalda,64.47
upanema,1476.25
urai,334.39
urandi,767.8100000000001
urania,980.28
urbano santos,703.99
uruacu,2307.27
uruana,1355.95
uruana de minas,33.0
uruara,1199.13
urubici,378.58
uruburetama,87.8
urucania,200.33
urucuca,257.27
urucui,820.26
urucuia,168.29
urucurituba,242.94
uruguaiana,5460.4
uruoca,295.57
urupa,403.21
urupes,1313.27
urussanga,1083.08
urutai,184.79000000000002
utinga,396.97
vacaria,2768.2400000000002
valao do barro,86.54
vale do sol,37.09
vale real,264.34000000000003
valenca,12016.63
valenca do piaui,1268.65
valente,3614.1000000000004
valentim gentil,418.87
valinhos,25190.98
valparaiso,658.49
valparaiso de goias,6424.51
vanini,106.87
vargeao,520.65
vargem,101.5
vargem alegre,94.71
vargem alta,372.35
vargem bonita,826.27
vargem grande,137.01
vargem grande do rio pardo,365.98
vargem grande do soturno,111.02
vargem grande do sul,990.6800000000001
vargem grande paulista,5368.15
varginha,16022.51
varjao de minas,131.9
varjota,901.1800000000001
varre-sai,1035.37
varzea,150.18
varzea alegre,198.65
varzea da palma,2440.97
varzea do poco,73.83
varzea grande,7710.31
varzea nova,108.53
varzea paulista,12053.73
varzedo,65.53
varzelandia,131.44
vassouras,5309.87
vazante,1780.31
venancio aires,3352.84
venda branca,134.83
venda nova do imigrante,3171.23
ventania,209.88
venturosa,1297.06
vera,336.24
vera cruz,3212.0099999999998
vera cruz do oeste,488.34000000000003
veranopolis,2878.08
vere,848.97
vereda,356.65
verissimo,353.01
vermelho,116.79
vermelho novo,52.1
vertentes,49.62
vespasiano,6904.07
vespasiano correa,163.25
viamao,7987.71
viana,4782.41
vianopolis,616.76
vicencia,325.48
vicente dutra,31.22
vicentina,216.07
vicentinopolis,420.55
vicosa,18388.27
vicosa do ceara,43.79
victor graeff,181.25
videira,9246.03
vieiras,345.15
vigia,236.75
vila bela da santissima trindade,46.78
vila dos cabanos,597.67
vila flor,137.98
vila flores,462.5
vila langaro,191.91
vila muriqui,856.45
vila nelita,167.98000000000002
vila nova,117.19
vila nova do sul,101.34
vila pereira,109.21
vila reis,86.15
vila rica,335.36
vila valerio,1632.29
vila velha,54654.53
vilhena,2791.92
vinhedo,10382.01
viradouro,2480.93
virgem da lapa,864.44
virginia,54.13
virginopolis,737.12
virgolandia,413.44000000000005
visconde de maua,188.05
visconde do rio branco,1952.66
viseu,340.02
vista alegre,37.1
vista alegre do alto,327.66999999999996
vitoria,61487.64
vitoria da conquista,19252.21
vitoria das missoes,64.0
vitoria de santo antao,2988.47
vitoria do jari,137.27
vitoria do mearim,64.85
vitorino,67.23
vitorino freire,1744.3700000000001
vitorinos,105.37
volta grande,379.96000000000004
volta redonda,38606.53
votorantim,12085.64
votuporanga,9760.03
wagner,147.69
wanderley,333.11
wenceslau braz,250.51
wenceslau guimaraes,137.5
werneck,445.60999999999996
witmarsum,230.35
xambioa,429.76
xambre,547.74
xangri-la,1192.8700000000001
xanxere,4906.49
xapuri,445.89
xavantina,217.70999999999998
xaxim,1928.25
xexeu,126.16
xinguara,1608.51
xique-xique,230.56
zacarias,229.85
ze doca,878.9200000000001
zortea,137.57
